Posto,Município,Estado,Combustível,BANDEIRA,PREÇO VENDA
1,MIRASSOL,São Paulo,DIESEL,BRANCA,"6,399"
2,MIRASSOL,São Paulo,DIESEL,IPIRANGA,"6,459"
3,MIRASSOL,São Paulo,DIESEL,BRANCA,"6,49"
4,MIRASSOL,São Paulo,DIESEL,VIBRA ENERGIA,"6,499"
5,MIRASSOL,São Paulo,DIESEL,BRANCA,"6,499"
6,MIRASSOL,São Paulo,DIESEL,VIBRA ENERGIA,"6,599"
7,MIRASSOL,São Paulo,DIESEL,ALESAT,"6,599"
1,GUARATINGUETA,São Paulo,DIESEL,BRANCA,"6,39"
2,GUARATINGUETA,São Paulo,DIESEL,BRANCA,"6,69"
3,GUARATINGUETA,São Paulo,DIESEL,BRANCA,"6,69"
1,ITAPEVA,São Paulo,DIESEL,BRANCA,"6,039"
2,ITAPEVA,São Paulo,DIESEL,BRANCA,"6,039"
3,ITAPEVA,São Paulo,DIESEL,TAURUS,"6,099"
4,ITAPEVA,São Paulo,DIESEL,BRANCA,"6,249"
5,ITAPEVA,São Paulo,DIESEL,IPIRANGA,"6,55"
6,ITAPEVA,São Paulo,DIESEL,RAIZEN,"6,89"
7,ITAPEVA,São Paulo,DIESEL,RAIZEN,"6,899"
1,CATANDUVA,São Paulo,DIESEL,BRANCA,"6,299"
2,CATANDUVA,São Paulo,DIESEL,IPIRANGA,"6,299"
3,CATANDUVA,São Paulo,DIESEL,RAIZEN,"6,399"
4,CATANDUVA,São Paulo,DIESEL,VIBRA ENERGIA,"6,399"
5,CATANDUVA,São Paulo,DIESEL,BRANCA,"6,6"
1,FRANCA,São Paulo,DIESEL,BRANCA,"6,299"
2,FRANCA,São Paulo,DIESEL,BRANCA,"6,299"
3,FRANCA,São Paulo,DIESEL,BRANCA,"6,329"
4,FRANCA,São Paulo,DIESEL,VIBRA ENERGIA,"6,395"
5,FRANCA,São Paulo,DIESEL,VIBRA ENERGIA,"6,397"
6,FRANCA,São Paulo,DIESEL,BRANCA,"6,399"
7,FRANCA,São Paulo,DIESEL,IPIRANGA,"6,49"
8,FRANCA,São Paulo,DIESEL,IPIRANGA,"6,499"
9,FRANCA,São Paulo,DIESEL,BRANCA,"6,499"
10,FRANCA,São Paulo,DIESEL,IPIRANGA,"6,499"
1,MONTE ALTO,São Paulo,DIESEL,BRANCA,"6,258"
2,MONTE ALTO,São Paulo,DIESEL,BRANCA,"6,259"
3,MONTE ALTO,São Paulo,DIESEL,RAIZEN,"6,399"
4,MONTE ALTO,São Paulo,DIESEL,BRANCA,"6,419"
5,MONTE ALTO,São Paulo,DIESEL,RAIZEN,"6,489"
6,MONTE ALTO,São Paulo,DIESEL,VIBRA ENERGIA,"6,549"
1,JACAREI,São Paulo,DIESEL,RAIZEN,"5,99"
1,JAU,São Paulo,DIESEL,VIBRA ENERGIA,"5,999"
2,JAU,São Paulo,DIESEL,BRANCA,"6,19"
3,JAU,São Paulo,DIESEL,BRANCA,"6,7"
4,JAU,São Paulo,DIESEL,IPIRANGA,"6,79"
1,ARACATUBA,São Paulo,DIESEL,VIBRA ENERGIA,"6,27"
2,ARACATUBA,São Paulo,DIESEL,BRANCA,"6,397"
3,ARACATUBA,São Paulo,DIESEL,BRANCA,"6,399"
4,ARACATUBA,São Paulo,DIESEL,BRANCA,"6,499"
5,ARACATUBA,São Paulo,DIESEL,BRANCA,"6,559"
6,ARACATUBA,São Paulo,DIESEL,VIBRA ENERGIA,"6,569"
7,ARACATUBA,São Paulo,DIESEL,BRANCA,"6,599"
8,ARACATUBA,São Paulo,DIESEL,VIBRA ENERGIA,"6,63"
9,ARACATUBA,São Paulo,DIESEL,VIBRA ENERGIA,"6,64"
10,ARACATUBA,São Paulo,DIESEL,IPIRANGA,"6,97"
11,ARACATUBA,São Paulo,DIESEL,BRANCA,"6,99"
1,BARRETOS,São Paulo,DIESEL,BRANCA,"6,19"
2,BARRETOS,São Paulo,DIESEL,IPIRANGA,"6,75"
3,BARRETOS,São Paulo,DIESEL,VIBRA ENERGIA,"6,78"
4,BARRETOS,São Paulo,DIESEL,RAIZEN,"6,79"
5,BARRETOS,São Paulo,DIESEL,BRANCA,"6,89"
6,BARRETOS,São Paulo,DIESEL,VIBRA ENERGIA,"7,099"
7,BARRETOS,São Paulo,DIESEL,RAIZEN,"7,159"
8,BARRETOS,São Paulo,DIESEL,IPIRANGA,"7,229"
1,LIMEIRA,São Paulo,DIESEL,IPIRANGA,"6,29"
2,LIMEIRA,São Paulo,DIESEL,VIBRA ENERGIA,"6,298"
3,LIMEIRA,São Paulo,DIESEL,BRANCA,"6,299"
4,LIMEIRA,São Paulo,DIESEL,RAIZEN,"6,299"
5,LIMEIRA,São Paulo,DIESEL,IPIRANGA,"6,299"
6,LIMEIRA,São Paulo,DIESEL,IPIRANGA,"6,39"
7,LIMEIRA,São Paulo,DIESEL,BRANCA,"6,399"
8,LIMEIRA,São Paulo,DIESEL,BRANCA,"6,399"
9,LIMEIRA,São Paulo,DIESEL,BRANCA,"6,399"
10,LIMEIRA,São Paulo,DIESEL,IPIRANGA,"6,429"
11,LIMEIRA,São Paulo,DIESEL,RAIZEN,"6,599"
12,LIMEIRA,São Paulo,DIESEL,IPIRANGA,7
1,ITAPETININGA,São Paulo,DIESEL,RAIZEN,"6,2"
2,ITAPETININGA,São Paulo,DIESEL,VIBRA ENERGIA,"6,779"
3,ITAPETININGA,São Paulo,DIESEL,VIBRA ENERGIA,"6,959"
4,ITAPETININGA,São Paulo,DIESEL,VIBRA ENERGIA,"6,99"
5,ITAPETININGA,São Paulo,DIESEL,VIBRA ENERGIA,"6,999"
1,CUBATAO,São Paulo,DIESEL,RAIZEN,"6,949"
2,CUBATAO,São Paulo,DIESEL,IPIRANGA,"6,986"
3,CUBATAO,São Paulo,DIESEL,ALESAT,"6,999"
1,JALES,São Paulo,DIESEL,BRANCA,"6,749"
2,JALES,São Paulo,DIESEL,BRANCA,"6,759"
3,JALES,São Paulo,DIESEL,BRANCA,"6,759"
4,JALES,São Paulo,DIESEL,BRANCA,"6,759"
5,JALES,São Paulo,DIESEL,IPIRANGA,"6,759"
6,JALES,São Paulo,DIESEL,BRANCA,"6,759"
7,JALES,São Paulo,DIESEL,BRANCA,"6,759"
8,JALES,São Paulo,DIESEL,IPIRANGA,"6,759"
1,ATIBAIA,São Paulo,DIESEL,BRANCA,"5,96"
2,ATIBAIA,São Paulo,DIESEL,BRANCA,"6,09"
3,ATIBAIA,São Paulo,DIESEL,BRANCA,"6,5"
4,ATIBAIA,São Paulo,DIESEL,VIBRA ENERGIA,"6,717"
5,ATIBAIA,São Paulo,DIESEL,IPIRANGA,"6,857"
6,ATIBAIA,São Paulo,DIESEL,RAIZEN,"6,99"
7,ATIBAIA,São Paulo,DIESEL,VIBRA ENERGIA,"7,03"
1,LORENA,São Paulo,DIESEL,BRANCA,"6,15"
2,LORENA,São Paulo,DIESEL,BRANCA,"6,19"
1,MAUA,São Paulo,DIESEL,RAIZEN,"6,47"
2,MAUA,São Paulo,DIESEL,RAIZEN,"6,479"
3,MAUA,São Paulo,DIESEL,RAIZEN,"6,49"
1,ITATIBA,São Paulo,DIESEL,IPIRANGA,"6,249"
2,ITATIBA,São Paulo,DIESEL,BRANCA,"6,299"
3,ITATIBA,São Paulo,DIESEL,BRANCA,"6,319"
4,ITATIBA,São Paulo,DIESEL,VIBRA ENERGIA,"6,49"
5,ITATIBA,São Paulo,DIESEL,RAIZEN,"6,6"
6,ITATIBA,São Paulo,DIESEL,VIBRA ENERGIA,"6,6"
1,COSMOPOLIS,São Paulo,DIESEL,BRANCA,"5,999"
2,COSMOPOLIS,São Paulo,DIESEL,BRANCA,"6,29"
3,COSMOPOLIS,São Paulo,DIESEL,BRANCA,"6,679"
1,INDAIATUBA,São Paulo,DIESEL,VIBRA ENERGIA,"6,04"
2,INDAIATUBA,São Paulo,DIESEL,RAIZEN,"6,089"
3,INDAIATUBA,São Paulo,DIESEL,ALESAT,"6,499"
4,INDAIATUBA,São Paulo,DIESEL,VIBRA ENERGIA,"6,55"
1,ARARAQUARA,São Paulo,DIESEL,BRANCA,"6,37"
2,ARARAQUARA,São Paulo,DIESEL,BRANCA,"6,399"
3,ARARAQUARA,São Paulo,DIESEL,RAIZEN,"6,499"
4,ARARAQUARA,São Paulo,DIESEL,BRANCA,"6,54"
5,ARARAQUARA,São Paulo,DIESEL,BRANCA,"6,59"
6,ARARAQUARA,São Paulo,DIESEL,ALESAT,"6,649"
1,ASSIS,São Paulo,DIESEL,BRANCA,"6,499"
2,ASSIS,São Paulo,DIESEL,VIBRA ENERGIA,"6,599"
3,ASSIS,São Paulo,DIESEL,IPIRANGA,"6,66"
4,ASSIS,São Paulo,DIESEL,IPIRANGA,"6,66"
5,ASSIS,São Paulo,DIESEL,BRANCA,"6,699"
6,ASSIS,São Paulo,DIESEL,VIBRA ENERGIA,"6,849"
1,AMPARO,São Paulo,DIESEL,BRANCA,"6,309"
2,AMPARO,São Paulo,DIESEL,RAIZEN,"6,45"
3,AMPARO,São Paulo,DIESEL,VIBRA ENERGIA,"6,45"
4,AMPARO,São Paulo,DIESEL,RAIZEN,"6,45"
5,AMPARO,São Paulo,DIESEL,RAIZEN,"6,45"
6,AMPARO,São Paulo,DIESEL,VIBRA ENERGIA,"6,45"
7,AMPARO,São Paulo,DIESEL,IPIRANGA,"6,54"
1,MOCOCA,São Paulo,DIESEL,BRANCA,"6,269"
2,MOCOCA,São Paulo,DIESEL,BRANCA,"6,269"
3,MOCOCA,São Paulo,DIESEL,BRANCA,"6,269"
4,MOCOCA,São Paulo,DIESEL,BRANCA,"6,499"
5,MOCOCA,São Paulo,DIESEL,BRANCA,"6,599"
6,MOCOCA,São Paulo,DIESEL,VIBRA ENERGIA,"6,649"
7,MOCOCA,São Paulo,DIESEL,RAIZEN,"6,729"
8,MOCOCA,São Paulo,DIESEL,VIBRA ENERGIA,"6,759"
1,ADAMANTINA,São Paulo,DIESEL,IPIRANGA,"6,99"
1,ITAPIRA,São Paulo,DIESEL,IPIRANGA,"6,399"
2,ITAPIRA,São Paulo,DIESEL,BRANCA,"6,64"
3,ITAPIRA,São Paulo,DIESEL,BRANCA,"6,67"
1,HORTOLANDIA,São Paulo,DIESEL,BRANCA,"6,099"
2,HORTOLANDIA,São Paulo,DIESEL,IPIRANGA,"6,189"
3,HORTOLANDIA,São Paulo,DIESEL,BRANCA,"6,199"
4,HORTOLANDIA,São Paulo,DIESEL,BRANCA,"6,199"
5,HORTOLANDIA,São Paulo,DIESEL,BRANCA,"6,199"
6,HORTOLANDIA,São Paulo,DIESEL,RAIZEN,"6,499"
7,HORTOLANDIA,São Paulo,DIESEL,VIBRA ENERGIA,"6,599"
1,AMERICANA,São Paulo,DIESEL,BRANCA,"6,399"
2,AMERICANA,São Paulo,DIESEL,IPIRANGA,"6,449"
3,AMERICANA,São Paulo,DIESEL,IPIRANGA,"6,499"
1,DRACENA,São Paulo,DIESEL,BRANCA,"6,49"
2,DRACENA,São Paulo,DIESEL,BRANCA,"6,55"
3,DRACENA,São Paulo,DIESEL,VIBRA ENERGIA,"6,59"
4,DRACENA,São Paulo,DIESEL,BRANCA,"6,59"
1,MATAO,São Paulo,DIESEL,BRANCA,"6,29"
2,MATAO,São Paulo,DIESEL,BRANCA,"6,39"
3,MATAO,São Paulo,DIESEL,BRANCA,"6,4"
4,MATAO,São Paulo,DIESEL,BRANCA,"6,69"
5,MATAO,São Paulo,DIESEL,BRANCA,"6,75"
6,MATAO,São Paulo,DIESEL,IPIRANGA,"6,799"
7,MATAO,São Paulo,DIESEL,BRANCA,"6,8"
1,BAURU,São Paulo,DIESEL,BRANCA,"6,33"
2,BAURU,São Paulo,DIESEL,BRANCA,"6,399"
3,BAURU,São Paulo,DIESEL,BRANCA,"6,49"
4,BAURU,São Paulo,DIESEL,RAIZEN,"6,499"
5,BAURU,São Paulo,DIESEL,VIBRA ENERGIA,"6,499"
6,BAURU,São Paulo,DIESEL,BRANCA,"6,57"
7,BAURU,São Paulo,DIESEL,BRANCA,"6,57"
8,BAURU,São Paulo,DIESEL,BRANCA,"6,699"
1,MOGI GUACU,São Paulo,DIESEL,BRANCA,"6,39"
2,MOGI GUACU,São Paulo,DIESEL,BRANCA,"6,59"
3,MOGI GUACU,São Paulo,DIESEL,VIBRA ENERGIA,"6,659"
4,MOGI GUACU,São Paulo,DIESEL,ALESAT,"6,797"
5,MOGI GUACU,São Paulo,DIESEL,BRANCA,"6,89"
1,DIADEMA,São Paulo,DIESEL,BRANCA,"5,97"
2,DIADEMA,São Paulo,DIESEL,BRANCA,"6,09"
3,DIADEMA,São Paulo,DIESEL,BRANCA,"6,169"
4,DIADEMA,São Paulo,DIESEL,BRANCA,"6,22"
5,DIADEMA,São Paulo,DIESEL,IPIRANGA,"6,26"
6,DIADEMA,São Paulo,DIESEL,IPIRANGA,"6,699"
1,AVARE,São Paulo,DIESEL,BRANCA,"6,399"
2,AVARE,São Paulo,DIESEL,BRANCA,"6,5"
3,AVARE,São Paulo,DIESEL,IPIRANGA,"6,55"
4,AVARE,São Paulo,DIESEL,IPIRANGA,"6,66"
5,AVARE,São Paulo,DIESEL,BRANCA,"6,69"
1,JOSE BONIFACIO,São Paulo,DIESEL,BRANCA,"6,19"
2,JOSE BONIFACIO,São Paulo,DIESEL,BRANCA,"6,199"
3,JOSE BONIFACIO,São Paulo,DIESEL,BRANCA,"6,249"
4,JOSE BONIFACIO,São Paulo,DIESEL,BRANCA,"6,39"
5,JOSE BONIFACIO,São Paulo,DIESEL,BRANCA,"6,42"
6,JOSE BONIFACIO,São Paulo,DIESEL,RAIZEN,"6,599"
7,JOSE BONIFACIO,São Paulo,DIESEL,VIBRA ENERGIA,"6,629"
8,JOSE BONIFACIO,São Paulo,DIESEL,IPIRANGA,"6,65"
9,JOSE BONIFACIO,São Paulo,DIESEL,IPIRANGA,"6,65"
10,JOSE BONIFACIO,São Paulo,DIESEL,BRANCA,"6,8"
1,BOTUCATU,São Paulo,DIESEL,IPIRANGA,"6,349"
2,BOTUCATU,São Paulo,DIESEL,BRANCA,"6,379"
3,BOTUCATU,São Paulo,DIESEL,VIBRA ENERGIA,"6,399"
4,BOTUCATU,São Paulo,DIESEL,RAIZEN,"6,45"
1,CAMPINAS,São Paulo,DIESEL,BRANCA,"5,949"
2,CAMPINAS,São Paulo,DIESEL,RAIZEN,"5,999"
3,CAMPINAS,São Paulo,DIESEL,RAIZEN,"6,097"
4,CAMPINAS,São Paulo,DIESEL,RAIZEN,"6,199"
5,CAMPINAS,São Paulo,DIESEL,IPIRANGA,"6,199"
6,CAMPINAS,São Paulo,DIESEL,VIBRA ENERGIA,"6,199"
7,CAMPINAS,São Paulo,DIESEL,BRANCA,"6,199"
8,CAMPINAS,São Paulo,DIESEL,RAIZEN,"6,25"
9,CAMPINAS,São Paulo,DIESEL,RAIZEN,"6,279"
10,CAMPINAS,São Paulo,DIESEL,IPIRANGA,"6,299"
11,CAMPINAS,São Paulo,DIESEL,RAIZEN,"6,299"
12,CAMPINAS,São Paulo,DIESEL,RAIZEN,"6,299"
13,CAMPINAS,São Paulo,DIESEL,VIBRA ENERGIA,"6,357"
14,CAMPINAS,São Paulo,DIESEL,BRANCA,"6,399"
15,CAMPINAS,São Paulo,DIESEL,RAIZEN,"6,399"
16,CAMPINAS,São Paulo,DIESEL,RAIZEN,"6,459"
17,CAMPINAS,São Paulo,DIESEL,RAIZEN,"6,559"
18,CAMPINAS,São Paulo,DIESEL,VIBRA ENERGIA,"6,599"
19,CAMPINAS,São Paulo,DIESEL,IPIRANGA,"6,87"
20,CAMPINAS,São Paulo,DIESEL,IPIRANGA,"6,999"
1,BRAGANCA,São Paulo,DIESEL,BRANCA,"6,09"
2,BRAGANCA,São Paulo,DIESEL,BRANCA,"6,296"
3,BRAGANCA,São Paulo,DIESEL,VIBRA ENERGIA,"6,299"
4,BRAGANCA,São Paulo,DIESEL,RAIZEN,"6,33"
5,BRAGANCA,São Paulo,DIESEL,RAIZEN,"6,33"
6,BRAGANCA,São Paulo,DIESEL,RAIZEN,"6,33"
7,BRAGANCA,São Paulo,DIESEL,RAIZEN,"6,59"
1,MOGI MIRIM,São Paulo,DIESEL,TAURUS,"6,07"
2,MOGI MIRIM,São Paulo,DIESEL,IPIRANGA,"6,49"
1,JUNDIAI,São Paulo,DIESEL,BRANCA,"6,299"
2,JUNDIAI,São Paulo,DIESEL,RAIZEN,"6,45"
3,JUNDIAI,São Paulo,DIESEL,IPIRANGA,"6,499"
1,IBITINGA,São Paulo,DIESEL,BRANCA,"6,289"
2,IBITINGA,São Paulo,DIESEL,BRANCA,"6,289"
3,IBITINGA,São Paulo,DIESEL,BRANCA,"6,3"
4,IBITINGA,São Paulo,DIESEL,BRANCA,"6,69"
5,IBITINGA,São Paulo,DIESEL,BRANCA,"6,99"
1,CRUZEIRO,São Paulo,DIESEL,VIBRA ENERGIA,"6,53"
2,CRUZEIRO,São Paulo,DIESEL,IPIRANGA,"6,54"
3,CRUZEIRO,São Paulo,DIESEL,RAIZEN,"6,65"
1,CARAGUATATUBA,São Paulo,DIESEL,IPIRANGA,"6,594"
2,CARAGUATATUBA,São Paulo,DIESEL,IPIRANGA,"6,599"
3,CARAGUATATUBA,São Paulo,DIESEL,VIBRA ENERGIA,"6,699"
4,CARAGUATATUBA,São Paulo,DIESEL,VIBRA ENERGIA,"6,799"
1,MARILIA,São Paulo,DIESEL,RAIZEN,"6,299"
2,MARILIA,São Paulo,DIESEL,IPIRANGA,"6,559"
3,MARILIA,São Paulo,DIESEL,IPIRANGA,"6,649"
4,MARILIA,São Paulo,DIESEL,IPIRANGA,"6,759"
5,MARILIA,São Paulo,DIESEL,RAIZEN,"6,829"
1,CACAPAVA,São Paulo,DIESEL,BRANCA,"5,99"
2,CACAPAVA,São Paulo,DIESEL,VIBRA ENERGIA,"6,19"
3,CACAPAVA,São Paulo,DIESEL,RAIZEN,"6,2"
4,CACAPAVA,São Paulo,DIESEL,VIBRA ENERGIA,"6,78"
1,ITAQUAQUECETUBA,São Paulo,DIESEL,BRANCA,"6,099"
2,ITAQUAQUECETUBA,São Paulo,DIESEL,BRANCA,"6,499"
3,ITAQUAQUECETUBA,São Paulo,DIESEL,IPIRANGA,"6,579"
1,ARARAS,São Paulo,DIESEL,RAIZEN,"5,999"
2,ARARAS,São Paulo,DIESEL,BRANCA,"6,299"
3,ARARAS,São Paulo,DIESEL,BRANCA,"6,299"
4,ARARAS,São Paulo,DIESEL,VIBRA ENERGIA,"6,299"
5,ARARAS,São Paulo,DIESEL,RAIZEN,"6,459"
6,ARARAS,São Paulo,DIESEL,RAIZEN,"6,459"
7,ARARAS,São Paulo,DIESEL,BRANCA,"6,576"
1,MOGI DAS CRUZES,São Paulo,DIESEL,VIBRA ENERGIA,"6,279"
2,MOGI DAS CRUZES,São Paulo,DIESEL,VIBRA ENERGIA,"6,549"
3,MOGI DAS CRUZES,São Paulo,DIESEL,IPIRANGA,"6,59"
1,GARCA,São Paulo,DIESEL,BRANCA,"6,39"
2,GARCA,São Paulo,DIESEL,BRANCA,"6,399"
3,GARCA,São Paulo,DIESEL,VIBRA ENERGIA,"6,64"
4,GARCA,São Paulo,DIESEL,BRANCA,"6,799"
1,ITU,São Paulo,DIESEL,BRANCA,"6,099"
2,ITU,São Paulo,DIESEL,BRANCA,"6,239"
3,ITU,São Paulo,DIESEL,RAIZEN,"6,29"
4,ITU,São Paulo,DIESEL,IPIRANGA,"6,299"
5,ITU,São Paulo,DIESEL,RAIZEN,"6,33"
6,ITU,São Paulo,DIESEL,RAIZEN,"6,39"
7,ITU,São Paulo,DIESEL,IPIRANGA,"6,439"
1,GUARUJA,São Paulo,DIESEL,VIBRA ENERGIA,"6,599"
2,GUARUJA,São Paulo,DIESEL,BRANCA,"6,649"
1,BEBEDOURO,São Paulo,DIESEL,BRANCA,"6,29"
2,BEBEDOURO,São Paulo,DIESEL,BRANCA,"6,35"
3,BEBEDOURO,São Paulo,DIESEL,BRANCA,"6,44"
4,BEBEDOURO,São Paulo,DIESEL,RAIZEN,"6,599"
1,LEME,São Paulo,DIESEL,BRANCA,"6,02"
2,LEME,São Paulo,DIESEL,BRANCA,"6,09"
3,LEME,São Paulo,DIESEL,BRANCA,"6,098"
4,LEME,São Paulo,DIESEL,BRANCA,"6,14"
5,LEME,São Paulo,DIESEL,VIBRA ENERGIA,"6,148"
6,LEME,São Paulo,DIESEL,VIBRA ENERGIA,"6,318"
7,LEME,São Paulo,DIESEL,BRANCA,"6,39"
8,LEME,São Paulo,DIESEL,IPIRANGA,"6,4"
9,LEME,São Paulo,DIESEL,BRANCA,"6,49"
10,LEME,São Paulo,DIESEL,BRANCA,"6,499"
