Posto,Município,Estado,Combustível,BANDEIRA,PREÇO VENDA
1,GUARULHOS,São Paulo,DIESEL,BRANCA,"6,189"
2,GUARULHOS,São Paulo,DIESEL,BRANCA,"6,199"
3,GUARULHOS,São Paulo,DIESEL,BRANCA,"6,199"
4,GUARULHOS,São Paulo,DIESEL,BRANCA,"6,199"
5,GUARULHOS,São Paulo,DIESEL,IPIRANGA,"6,279"
6,GUARULHOS,São Paulo,DIESEL,RAIZEN,"6,549"
1,BIRIGUI,São Paulo,DIESEL,IPIRANGA,"6,37"
2,BIRIGUI,São Paulo,DIESEL,RAIZEN,"6,6"
3,BIRIGUI,São Paulo,DIESEL,BRANCA,"6,7"
4,BIRIGUI,São Paulo,DIESEL,BRANCA,"6,899"
1,MIRASSOL,São Paulo,DIESEL S10,VIBRA ENERGIA,6499
2,MIRASSOL,São Paulo,DIESEL S10,BRANCA,6499
3,MIRASSOL,São Paulo,DIESEL S10,BRANCA,6499
4,MIRASSOL,São Paulo,DIESEL S10,BRANCA,6559
5,MIRASSOL,São Paulo,DIESEL S10,BRANCA,6590
6,MIRASSOL,São Paulo,DIESEL S10,IPIRANGA,6599
7,MIRASSOL,São Paulo,DIESEL S10,BRANCA,6599
8,MIRASSOL,São Paulo,DIESEL S10,ALESAT,6699
9,MIRASSOL,São Paulo,DIESEL S10,VIBRA ENERGIA,6899
1,GUARATINGUETA,São Paulo,DIESEL S10,VIBRA ENERGIA,6490
2,GUARATINGUETA,São Paulo,DIESEL S10,BRANCA,6590
3,GUARATINGUETA,São Paulo,DIESEL S10,IPIRANGA,6600
4,GUARATINGUETA,São Paulo,DIESEL S10,BRANCA,6840
5,GUARATINGUETA,São Paulo,DIESEL S10,BRANCA,6840
1,ITAPEVA,São Paulo,DIESEL S10,BRANCA,6139
2,ITAPEVA,São Paulo,DIESEL S10,BRANCA,6139
3,ITAPEVA,São Paulo,DIESEL S10,TAURUS,6199
4,ITAPEVA,São Paulo,DIESEL S10,BRANCA,6349
5,ITAPEVA,São Paulo,DIESEL S10,BRANCA,6399
6,ITAPEVA,São Paulo,DIESEL S10,IPIRANGA,6730
7,ITAPEVA,São Paulo,DIESEL S10,RAIZEN,6990
8,ITAPEVA,São Paulo,DIESEL S10,RAIZEN,6999
1,CATANDUVA,São Paulo,DIESEL S10,BRANCA,6399
2,CATANDUVA,São Paulo,DIESEL S10,VIBRA ENERGIA,6488
3,CATANDUVA,São Paulo,DIESEL S10,IPIRANGA,6490
4,CATANDUVA,São Paulo,DIESEL S10,RAIZEN,6499
5,CATANDUVA,São Paulo,DIESEL S10,RAIZEN,6499
6,CATANDUVA,São Paulo,DIESEL S10,IPIRANGA,6499
7,CATANDUVA,São Paulo,DIESEL S10,VIBRA ENERGIA,6599
8,CATANDUVA,São Paulo,DIESEL S10,BRANCA,6699
9,CATANDUVA,São Paulo,DIESEL S10,BRANCA,6700
10,CATANDUVA,São Paulo,DIESEL S10,BRANCA,6899
11,CATANDUVA,São Paulo,DIESEL S10,VIBRA ENERGIA,6899
1,FRANCA,São Paulo,DIESEL S10,BRANCA,6399
2,FRANCA,São Paulo,DIESEL S10,BRANCA,6450
3,FRANCA,São Paulo,DIESEL S10,IPIRANGA,6470
4,FRANCA,São Paulo,DIESEL S10,IPIRANGA,6490
5,FRANCA,São Paulo,DIESEL S10,VIBRA ENERGIA,6495
6,FRANCA,São Paulo,DIESEL S10,VIBRA ENERGIA,6497
7,FRANCA,São Paulo,DIESEL S10,RAIZEN,6497
8,FRANCA,São Paulo,DIESEL S10,BRANCA,6499
9,FRANCA,São Paulo,DIESEL S10,BRANCA,6529
10,FRANCA,São Paulo,DIESEL S10,BRANCA,6590
11,FRANCA,São Paulo,DIESEL S10,IPIRANGA,6590
12,FRANCA,São Paulo,DIESEL S10,VIBRA ENERGIA,6590
13,FRANCA,São Paulo,DIESEL S10,BRANCA,6593
14,FRANCA,São Paulo,DIESEL S10,IPIRANGA,6599
15,FRANCA,São Paulo,DIESEL S10,IPIRANGA,6599
16,FRANCA,São Paulo,DIESEL S10,BRANCA,6599
17,FRANCA,São Paulo,DIESEL S10,VIBRA ENERGIA,6655
18,FRANCA,São Paulo,DIESEL S10,BRANCA,6749
1,MONTE ALTO,São Paulo,DIESEL S10,BRANCA,6459
2,MONTE ALTO,São Paulo,DIESEL S10,BRANCA,6459
3,MONTE ALTO,São Paulo,DIESEL S10,IPIRANGA,6690
4,MONTE ALTO,São Paulo,DIESEL S10,RAIZEN,6779
5,MONTE ALTO,São Paulo,DIESEL S10,VIBRA ENERGIA,6789
6,MONTE ALTO,São Paulo,DIESEL S10,BRANCA,6789
7,MONTE ALTO,São Paulo,DIESEL S10,RAIZEN,6789
1,JACAREI,São Paulo,DIESEL S10,BRANCA,6190
2,JACAREI,São Paulo,DIESEL S10,BRANCA,6290
3,JACAREI,São Paulo,DIESEL S10,BRANCA,6290
4,JACAREI,São Paulo,DIESEL S10,BRANCA,6400
1,JAU,São Paulo,DIESEL S10,IPIRANGA,6590
2,JAU,São Paulo,DIESEL S10,BRANCA,6800
1,ARACATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6520
2,ARACATUBA,São Paulo,DIESEL S10,IPIRANGA,6599
3,ARACATUBA,São Paulo,DIESEL S10,IPIRANGA,6599
4,ARACATUBA,São Paulo,DIESEL S10,RAIZEN,6640
5,ARACATUBA,São Paulo,DIESEL S10,BRANCA,6690
6,ARACATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6699
7,ARACATUBA,São Paulo,DIESEL S10,IPIRANGA,6700
8,ARACATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6790
9,ARACATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6790
10,ARACATUBA,São Paulo,DIESEL S10,IPIRANGA,6799
11,ARACATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6899
12,ARACATUBA,São Paulo,DIESEL S10,BRANCA,6899
13,ARACATUBA,São Paulo,DIESEL S10,RAIZEN,6899
14,ARACATUBA,São Paulo,DIESEL S10,IPIRANGA,6990
15,ARACATUBA,São Paulo,DIESEL S10,IPIRANGA,6990
16,ARACATUBA,São Paulo,DIESEL S10,BRANCA,6999
17,ARACATUBA,São Paulo,DIESEL S10,BRANCA,7390
1,BARRETOS,São Paulo,DIESEL S10,BRANCA,6350
2,BARRETOS,São Paulo,DIESEL S10,BRANCA,6390
3,BARRETOS,São Paulo,DIESEL S10,BRANCA,6499
4,BARRETOS,São Paulo,DIESEL S10,BRANCA,6599
5,BARRETOS,São Paulo,DIESEL S10,VIBRA ENERGIA,6685
6,BARRETOS,São Paulo,DIESEL S10,IPIRANGA,6790
7,BARRETOS,São Paulo,DIESEL S10,IPIRANGA,6890
8,BARRETOS,São Paulo,DIESEL S10,VIBRA ENERGIA,6930
9,BARRETOS,São Paulo,DIESEL S10,RAIZEN,6990
10,BARRETOS,São Paulo,DIESEL S10,BRANCA,6990
11,BARRETOS,São Paulo,DIESEL S10,BRANCA,6990
12,BARRETOS,São Paulo,DIESEL S10,VIBRA ENERGIA,7150
13,BARRETOS,São Paulo,DIESEL S10,RAIZEN,7199
14,BARRETOS,São Paulo,DIESEL S10,VIBRA ENERGIA,7199
15,BARRETOS,São Paulo,DIESEL S10,IPIRANGA,7299
1,LIMEIRA,São Paulo,DIESEL S10,RAIZEN,6299
2,LIMEIRA,São Paulo,DIESEL S10,RAIZEN,6299
3,LIMEIRA,São Paulo,DIESEL S10,BRANCA,6299
4,LIMEIRA,São Paulo,DIESEL S10,BRANCA,6399
5,LIMEIRA,São Paulo,DIESEL S10,BRANCA,6399
6,LIMEIRA,São Paulo,DIESEL S10,IPIRANGA,6490
7,LIMEIRA,São Paulo,DIESEL S10,IPIRANGA,6490
8,LIMEIRA,São Paulo,DIESEL S10,IPIRANGA,6490
9,LIMEIRA,São Paulo,DIESEL S10,BRANCA,6498
10,LIMEIRA,São Paulo,DIESEL S10,BRANCA,6499
11,LIMEIRA,São Paulo,DIESEL S10,IPIRANGA,6499
12,LIMEIRA,São Paulo,DIESEL S10,IPIRANGA,6499
13,LIMEIRA,São Paulo,DIESEL S10,IPIRANGA,6499
14,LIMEIRA,São Paulo,DIESEL S10,BRANCA,6499
15,LIMEIRA,São Paulo,DIESEL S10,IPIRANGA,6499
16,LIMEIRA,São Paulo,DIESEL S10,VIBRA ENERGIA,6598
17,LIMEIRA,São Paulo,DIESEL S10,IPIRANGA,6599
18,LIMEIRA,São Paulo,DIESEL S10,RAIZEN,6699
19,LIMEIRA,São Paulo,DIESEL S10,IPIRANGA,7190
1,ITAPETININGA,São Paulo,DIESEL S10,BRANCA,6239
2,ITAPETININGA,São Paulo,DIESEL S10,BRANCA,6249
3,ITAPETININGA,São Paulo,DIESEL S10,BRANCA,6299
4,ITAPETININGA,São Paulo,DIESEL S10,RAIZEN,6400
5,ITAPETININGA,São Paulo,DIESEL S10,RAIZEN,6699
6,ITAPETININGA,São Paulo,DIESEL S10,RAIZEN,6899
7,ITAPETININGA,São Paulo,DIESEL S10,VIBRA ENERGIA,6979
8,ITAPETININGA,São Paulo,DIESEL S10,VIBRA ENERGIA,7099
9,ITAPETININGA,São Paulo,DIESEL S10,VIBRA ENERGIA,7290
10,ITAPETININGA,São Paulo,DIESEL S10,VIBRA ENERGIA,7299
1,CUBATAO,São Paulo,DIESEL S10,VIBRA ENERGIA,6899
2,CUBATAO,São Paulo,DIESEL S10,IPIRANGA,6997
3,CUBATAO,São Paulo,DIESEL S10,VIBRA ENERGIA,6998
4,CUBATAO,São Paulo,DIESEL S10,RAIZEN,6999
5,CUBATAO,São Paulo,DIESEL S10,ALESAT,7049
6,CUBATAO,São Paulo,DIESEL S10,VIBRA ENERGIA,7100
1,INTANHAEM,São Paulo,DIESEL S10,VIBRA ENERGIA,6990
2,INTANHAEM,São Paulo,DIESEL S10,IPIRANGA,6999
3,INTANHAEM,São Paulo,DIESEL S10,IPIRANGA,7390
4,INTANHAEM,São Paulo,DIESEL S10,ALESAT,7460
1,JALES,São Paulo,DIESEL S10,BRANCA,6940
2,JALES,São Paulo,DIESEL S10,BRANCA,6999
3,JALES,São Paulo,DIESEL S10,BRANCA,6999
4,JALES,São Paulo,DIESEL S10,IPIRANGA,6999
5,JALES,São Paulo,DIESEL S10,BRANCA,6999
6,JALES,São Paulo,DIESEL S10,IPIRANGA,6999
7,JALES,São Paulo,DIESEL S10,BRANCA,6999
8,JALES,São Paulo,DIESEL S10,BRANCA,6999
9,JALES,São Paulo,DIESEL S10,BRANCA,6999
1,ATIBAIA,São Paulo,DIESEL S10,BRANCA,6190
2,ATIBAIA,São Paulo,DIESEL S10,BRANCA,6500
3,ATIBAIA,São Paulo,DIESEL S10,BRANCA,6670
4,ATIBAIA,São Paulo,DIESEL S10,IPIRANGA,6699
5,ATIBAIA,São Paulo,DIESEL S10,ALESAT,6790
6,ATIBAIA,São Paulo,DIESEL S10,VIBRA ENERGIA,6800
7,ATIBAIA,São Paulo,DIESEL S10,VIBRA ENERGIA,6817
8,ATIBAIA,São Paulo,DIESEL S10,IPIRANGA,6897
9,ATIBAIA,São Paulo,DIESEL S10,VIBRA ENERGIA,6990
10,ATIBAIA,São Paulo,DIESEL S10,IPIRANGA,6999
11,ATIBAIA,São Paulo,DIESEL S10,VIBRA ENERGIA,7230
1,LORENA,São Paulo,DIESEL S10,BRANCA,6250
2,LORENA,São Paulo,DIESEL S10,BRANCA,6390
3,LORENA,São Paulo,DIESEL S10,BRANCA,6399
4,LORENA,São Paulo,DIESEL S10,BRANCA,6399
5,LORENA,São Paulo,DIESEL S10,RAIZEN,6590
6,LORENA,São Paulo,DIESEL S10,VIBRA ENERGIA,6599
7,LORENA,São Paulo,DIESEL S10,IPIRANGA,6659
1,MAUA,São Paulo,DIESEL S10,BRANCA,6249
2,MAUA,São Paulo,DIESEL S10,BRANCA,6399
3,MAUA,São Paulo,DIESEL S10,BRANCA,6490
4,MAUA,São Paulo,DIESEL S10,RAIZEN,6490
5,MAUA,São Paulo,DIESEL S10,RAIZEN,6499
6,MAUA,São Paulo,DIESEL S10,RAIZEN,6590
7,MAUA,São Paulo,DIESEL S10,VIBRA ENERGIA,6690
8,MAUA,São Paulo,DIESEL S10,RAIZEN,6890
9,MAUA,São Paulo,DIESEL S10,VIBRA ENERGIA,6890
1,ITATIBA,São Paulo,DIESEL S10,BRANCA,6399
2,ITATIBA,São Paulo,DIESEL S10,BRANCA,6579
3,ITATIBA,São Paulo,DIESEL S10,BRANCA,6590
4,ITATIBA,São Paulo,DIESEL S10,RAIZEN,6739
5,ITATIBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6790
6,ITATIBA,São Paulo,DIESEL S10,RAIZEN,6900
7,ITATIBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6900
1,COSMOPOLIS,São Paulo,DIESEL S10,BRANCA,6399
2,COSMOPOLIS,São Paulo,DIESEL S10,VIBRA ENERGIA,6490
3,COSMOPOLIS,São Paulo,DIESEL S10,IPIRANGA,6599
4,COSMOPOLIS,São Paulo,DIESEL S10,BRANCA,6899
1,INDAIATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6240
2,INDAIATUBA,São Paulo,DIESEL S10,RAIZEN,6289
3,INDAIATUBA,São Paulo,DIESEL S10,BRANCA,6399
4,INDAIATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6590
5,INDAIATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6590
6,INDAIATUBA,São Paulo,DIESEL S10,RAIZEN,6590
7,INDAIATUBA,São Paulo,DIESEL S10,BRANCA,6597
8,INDAIATUBA,São Paulo,DIESEL S10,BRANCA,6599
9,INDAIATUBA,São Paulo,DIESEL S10,IPIRANGA,6690
10,INDAIATUBA,São Paulo,DIESEL S10,BRANCA,6697
11,INDAIATUBA,São Paulo,DIESEL S10,RAIZEN,6699
12,INDAIATUBA,São Paulo,DIESEL S10,IPIRANGA,6729
1,ARARAQUARA,São Paulo,DIESEL S10,BRANCA,6399
2,ARARAQUARA,São Paulo,DIESEL S10,BRANCA,6490
3,ARARAQUARA,São Paulo,DIESEL S10,BRANCA,6499
4,ARARAQUARA,São Paulo,DIESEL S10,RAIZEN,6597
5,ARARAQUARA,São Paulo,DIESEL S10,BRANCA,6630
6,ARARAQUARA,São Paulo,DIESEL S10,IPIRANGA,6690
7,ARARAQUARA,São Paulo,DIESEL S10,ALESAT,6699
8,ARARAQUARA,São Paulo,DIESEL S10,RAIZEN,6699
9,ARARAQUARA,São Paulo,DIESEL S10,RAIZEN,6740
10,ARARAQUARA,São Paulo,DIESEL S10,RAIZEN,6770
11,ARARAQUARA,São Paulo,DIESEL S10,IPIRANGA,6790
12,ARARAQUARA,São Paulo,DIESEL S10,BRANCA,6950
13,ARARAQUARA,São Paulo,DIESEL S10,VIBRA ENERGIA,7490
1,ASSIS,São Paulo,DIESEL S10,BRANCA,6590
2,ASSIS,São Paulo,DIESEL S10,IPIRANGA,6599
3,ASSIS,São Paulo,DIESEL S10,VIBRA ENERGIA,6599
4,ASSIS,São Paulo,DIESEL S10,RAIZEN,6599
5,ASSIS,São Paulo,DIESEL S10,RAIZEN,6599
6,ASSIS,São Paulo,DIESEL S10,BRANCA,6599
7,ASSIS,São Paulo,DIESEL S10,BRANCA,6599
8,ASSIS,São Paulo,DIESEL S10,IPIRANGA,6700
9,ASSIS,São Paulo,DIESEL S10,IPIRANGA,6700
10,ASSIS,São Paulo,DIESEL S10,BRANCA,6770
11,ASSIS,São Paulo,DIESEL S10,VIBRA ENERGIA,6799
12,ASSIS,São Paulo,DIESEL S10,IPIRANGA,6799
13,ASSIS,São Paulo,DIESEL S10,VIBRA ENERGIA,6799
14,ASSIS,São Paulo,DIESEL S10,BRANCA,6899
15,ASSIS,São Paulo,DIESEL S10,VIBRA ENERGIA,6999
16,ASSIS,São Paulo,DIESEL S10,BRANCA,6999
17,ASSIS,São Paulo,DIESEL S10,BRANCA,7090
1,AMPARO,São Paulo,DIESEL S10,RAIZEN,6550
2,AMPARO,São Paulo,DIESEL S10,VIBRA ENERGIA,6550
3,AMPARO,São Paulo,DIESEL S10,RAIZEN,6550
4,AMPARO,São Paulo,DIESEL S10,VIBRA ENERGIA,6550
5,AMPARO,São Paulo,DIESEL S10,RAIZEN,6550
6,AMPARO,São Paulo,DIESEL S10,IPIRANGA,6590
1,MOCOCA,São Paulo,DIESEL S10,BRANCA,6399
2,MOCOCA,São Paulo,DIESEL S10,BRANCA,6399
3,MOCOCA,São Paulo,DIESEL S10,BRANCA,6399
4,MOCOCA,São Paulo,DIESEL S10,BRANCA,6399
5,MOCOCA,São Paulo,DIESEL S10,BRANCA,6799
6,MOCOCA,São Paulo,DIESEL S10,BRANCA,6799
7,MOCOCA,São Paulo,DIESEL S10,VIBRA ENERGIA,6899
8,MOCOCA,São Paulo,DIESEL S10,BRANCA,6899
9,MOCOCA,São Paulo,DIESEL S10,VIBRA ENERGIA,6999
10,MOCOCA,São Paulo,DIESEL S10,RAIZEN,6999
1,ADAMANTINA,São Paulo,DIESEL S10,BRANCA,6590
2,ADAMANTINA,São Paulo,DIESEL S10,IPIRANGA,6790
1,ITAPOLIS,São Paulo,DIESEL S10,BRANCA,6399
2,ITAPOLIS,São Paulo,DIESEL S10,BRANCA,6399
3,ITAPOLIS,São Paulo,DIESEL S10,IPIRANGA,6699
4,ITAPOLIS,São Paulo,DIESEL S10,BRANCA,6799
5,ITAPOLIS,São Paulo,DIESEL S10,VIBRA ENERGIA,6849
6,ITAPOLIS,São Paulo,DIESEL S10,BRANCA,7000
1,ITAPIRA,São Paulo,DIESEL S10,RAIZEN,6499
2,ITAPIRA,São Paulo,DIESEL S10,IPIRANGA,6599
3,ITAPIRA,São Paulo,DIESEL S10,BRANCA,6690
4,ITAPIRA,São Paulo,DIESEL S10,RAIZEN,6690
5,ITAPIRA,São Paulo,DIESEL S10,BRANCA,6870
1,HORTOLANDIA,São Paulo,DIESEL S10,BRANCA,6199
2,HORTOLANDIA,São Paulo,DIESEL S10,BRANCA,6299
3,HORTOLANDIA,São Paulo,DIESEL S10,IPIRANGA,6299
4,HORTOLANDIA,São Paulo,DIESEL S10,BRANCA,6299
5,HORTOLANDIA,São Paulo,DIESEL S10,BRANCA,6299
6,HORTOLANDIA,São Paulo,DIESEL S10,VIBRA ENERGIA,6390
7,HORTOLANDIA,São Paulo,DIESEL S10,BRANCA,6489
8,HORTOLANDIA,São Paulo,DIESEL S10,BRANCA,6499
9,HORTOLANDIA,São Paulo,DIESEL S10,IPIRANGA,6599
10,HORTOLANDIA,São Paulo,DIESEL S10,RAIZEN,6599
11,HORTOLANDIA,São Paulo,DIESEL S10,VIBRA ENERGIA,6699
1,AMERICANA,São Paulo,DIESEL S10,BRANCA,6399
2,AMERICANA,São Paulo,DIESEL S10,IPIRANGA,6549
3,AMERICANA,São Paulo,DIESEL S10,BRANCA,6549
4,AMERICANA,São Paulo,DIESEL S10,RAIZEN,6550
5,AMERICANA,São Paulo,DIESEL S10,IPIRANGA,6590
6,AMERICANA,São Paulo,DIESEL S10,IPIRANGA,6590
7,AMERICANA,São Paulo,DIESEL S10,IPIRANGA,6599
8,AMERICANA,São Paulo,DIESEL S10,BRANCA,6599
9,AMERICANA,São Paulo,DIESEL S10,BRANCA,6649
10,AMERICANA,São Paulo,DIESEL S10,IPIRANGA,6690
1,DRACENA,São Paulo,DIESEL S10,BRANCA,6590
2,DRACENA,São Paulo,DIESEL S10,RAIZEN,6690
3,DRACENA,São Paulo,DIESEL S10,VIBRA ENERGIA,6690
4,DRACENA,São Paulo,DIESEL S10,RAIZEN,6780
