Posto,Município,Estado,Combustível,BANDEIRA,PREÇO VENDA
5,DRACENA,São Paulo,DIESEL S10,BRANCA,6890
6,DRACENA,São Paulo,DIESEL S10,BRANCA,6890
1,MATAO,São Paulo,DIESEL S10,BRANCA,6290
2,MATAO,São Paulo,DIESEL S10,BRANCA,6450
3,MATAO,São Paulo,DIESEL S10,RAIZEN,6480
4,MATAO,São Paulo,DIESEL S10,BRANCA,6590
5,MATAO,São Paulo,DIESEL S10,BRANCA,6590
6,MATAO,São Paulo,DIESEL S10,BRANCA,6790
7,MATAO,São Paulo,DIESEL S10,IPIRANGA,6790
8,MATAO,São Paulo,DIESEL S10,IPIRANGA,6799
9,MATAO,São Paulo,DIESEL S10,BRANCA,6900
10,MATAO,São Paulo,DIESEL S10,BRANCA,6900
1,BAURU,São Paulo,DIESEL S10,BRANCA,6290
2,BAURU,São Paulo,DIESEL S10,IPIRANGA,6450
3,BAURU,São Paulo,DIESEL S10,VIBRA ENERGIA,6479
4,BAURU,São Paulo,DIESEL S10,VIBRA ENERGIA,6499
5,BAURU,São Paulo,DIESEL S10,RAIZEN,6589
6,BAURU,São Paulo,DIESEL S10,BRANCA,6590
7,BAURU,São Paulo,DIESEL S10,BRANCA,6590
8,BAURU,São Paulo,DIESEL S10,BRANCA,6599
9,BAURU,São Paulo,DIESEL S10,BRANCA,6690
10,BAURU,São Paulo,DIESEL S10,RAIZEN,6699
11,BAURU,São Paulo,DIESEL S10,RAIZEN,6699
12,BAURU,São Paulo,DIESEL S10,BRANCA,6699
13,BAURU,São Paulo,DIESEL S10,BRANCA,6699
14,BAURU,São Paulo,DIESEL S10,BRANCA,6750
15,BAURU,São Paulo,DIESEL S10,RAIZEN,6750
16,BAURU,São Paulo,DIESEL S10,VIBRA ENERGIA,6799
1,MOGI GUACU,São Paulo,DIESEL S10,BRANCA,6690
2,MOGI GUACU,São Paulo,DIESEL S10,BRANCA,6690
3,MOGI GUACU,São Paulo,DIESEL S10,IPIRANGA,6790
4,MOGI GUACU,São Paulo,DIESEL S10,BRANCA,6990
5,MOGI GUACU,São Paulo,DIESEL S10,VIBRA ENERGIA,6999
1,DIADEMA,São Paulo,DIESEL S10,BRANCA,6170
2,DIADEMA,São Paulo,DIESEL S10,BRANCA,6190
3,DIADEMA,São Paulo,DIESEL S10,BRANCA,6199
4,DIADEMA,São Paulo,DIESEL S10,BRANCA,6250
5,DIADEMA,São Paulo,DIESEL S10,BRANCA,6279
6,DIADEMA,São Paulo,DIESEL S10,IPIRANGA,6290
7,DIADEMA,São Paulo,DIESEL S10,BRANCA,6299
8,DIADEMA,São Paulo,DIESEL S10,BRANCA,6540
9,DIADEMA,São Paulo,DIESEL S10,RAIZEN,6590
10,DIADEMA,São Paulo,DIESEL S10,RAIZEN,6590
11,DIADEMA,São Paulo,DIESEL S10,IPIRANGA,6699
12,DIADEMA,São Paulo,DIESEL S10,BRANCA,6699
13,DIADEMA,São Paulo,DIESEL S10,BRANCA,6699
14,DIADEMA,São Paulo,DIESEL S10,IPIRANGA,6790
1,AVARE,São Paulo,DIESEL S10,BRANCA,6600
2,AVARE,São Paulo,DIESEL S10,BRANCA,6659
3,AVARE,São Paulo,DIESEL S10,IPIRANGA,6750
4,AVARE,São Paulo,DIESEL S10,BRANCA,6770
5,AVARE,São Paulo,DIESEL S10,BRANCA,6790
6,AVARE,São Paulo,DIESEL S10,RAIZEN,6799
7,AVARE,São Paulo,DIESEL S10,IPIRANGA,6860
1,JOSE BONIFACIO,São Paulo,DIESEL S10,BRANCA,6389
2,JOSE BONIFACIO,São Paulo,DIESEL S10,BRANCA,6390
3,JOSE BONIFACIO,São Paulo,DIESEL S10,BRANCA,6399
4,JOSE BONIFACIO,São Paulo,DIESEL S10,BRANCA,6650
5,JOSE BONIFACIO,São Paulo,DIESEL S10,IPIRANGA,6750
6,JOSE BONIFACIO,São Paulo,DIESEL S10,IPIRANGA,6750
7,JOSE BONIFACIO,São Paulo,DIESEL S10,VIBRA ENERGIA,6759
8,JOSE BONIFACIO,São Paulo,DIESEL S10,BRANCA,6890
9,JOSE BONIFACIO,São Paulo,DIESEL S10,RAIZEN,6899
1,BOTUCATU,São Paulo,DIESEL S10,VIBRA ENERGIA,6490
2,BOTUCATU,São Paulo,DIESEL S10,IPIRANGA,6499
3,BOTUCATU,São Paulo,DIESEL S10,IPIRANGA,6499
4,BOTUCATU,São Paulo,DIESEL S10,RAIZEN,6579
5,BOTUCATU,São Paulo,DIESEL S10,RAIZEN,6590
6,BOTUCATU,São Paulo,DIESEL S10,RAIZEN,6599
1,CAMPINAS,São Paulo,DIESEL S10,BRANCA,5999
2,CAMPINAS,São Paulo,DIESEL S10,IPIRANGA,6299
3,CAMPINAS,São Paulo,DIESEL S10,IPIRANGA,6349
4,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6377
5,CAMPINAS,São Paulo,DIESEL S10,BRANCA,6397
6,CAMPINAS,São Paulo,DIESEL S10,BRANCA,6399
7,CAMPINAS,São Paulo,DIESEL S10,BRANCA,6399
8,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6399
9,CAMPINAS,São Paulo,DIESEL S10,BRANCA,6399
10,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6450
11,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6479
12,CAMPINAS,São Paulo,DIESEL S10,VIBRA ENERGIA,6497
13,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6497
14,CAMPINAS,São Paulo,DIESEL S10,IPIRANGA,6499
15,CAMPINAS,São Paulo,DIESEL S10,VIBRA ENERGIA,6499
16,CAMPINAS,São Paulo,DIESEL S10,IPIRANGA,6499
17,CAMPINAS,São Paulo,DIESEL S10,BRANCA,6499
18,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6597
19,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6599
20,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6599
21,CAMPINAS,São Paulo,DIESEL S10,BRANCA,6599
22,CAMPINAS,São Paulo,DIESEL S10,IPIRANGA,6599
23,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6649
24,CAMPINAS,São Paulo,DIESEL S10,BRANCA,6699
25,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6699
26,CAMPINAS,São Paulo,DIESEL S10,BRANCA,6699
27,CAMPINAS,São Paulo,DIESEL S10,RAIZEN,6699
28,CAMPINAS,São Paulo,DIESEL S10,VIBRA ENERGIA,6699
29,CAMPINAS,São Paulo,DIESEL S10,BRANCA,6799
30,CAMPINAS,São Paulo,DIESEL S10,BRANCA,6800
31,CAMPINAS,São Paulo,DIESEL S10,IPIRANGA,6970
32,CAMPINAS,São Paulo,DIESEL S10,VIBRA ENERGIA,6999
33,CAMPINAS,São Paulo,DIESEL S10,IPIRANGA,6999
1,BRAGANCA PAULISTA,São Paulo,DIESEL S10,BRANCA,6290
2,BRAGANCA PAULISTA,São Paulo,DIESEL S10,VIBRA ENERGIA,6399
3,BRAGANCA PAULISTA,São Paulo,DIESEL S10,BRANCA,6399
4,BRAGANCA PAULISTA,São Paulo,DIESEL S10,RAIZEN,6599
5,BRAGANCA PAULISTA,São Paulo,DIESEL S10,RAIZEN,6730
6,BRAGANCA PAULISTA,São Paulo,DIESEL S10,RAIZEN,6730
7,BRAGANCA PAULISTA,São Paulo,DIESEL S10,RAIZEN,6790
8,BRAGANCA PAULISTA,São Paulo,DIESEL S10,RAIZEN,6890
9,BRAGANCA PAULISTA,São Paulo,DIESEL S10,RAIZEN,6890
10,BRAGANCA PAULISTA,São Paulo,DIESEL S10,RAIZEN,6890
1,MOGI MIRIM,São Paulo,DIESEL S10,TAURUS,6170
2,MOGI MIRIM,São Paulo,DIESEL S10,RAIZEN,6460
3,MOGI MIRIM,São Paulo,DIESEL S10,IPIRANGA,6590
4,MOGI MIRIM,São Paulo,DIESEL S10,BRANCA,6690
5,MOGI MIRIM,São Paulo,DIESEL S10,VIBRA ENERGIA,6790
6,MOGI MIRIM,São Paulo,DIESEL S10,BRANCA,6790
1,JUNDIAI,São Paulo,DIESEL S10,BRANCA,6390
2,JUNDIAI,São Paulo,DIESEL S10,IPIRANGA,6520
3,JUNDIAI,São Paulo,DIESEL S10,VIBRA ENERGIA,6590
4,JUNDIAI,São Paulo,DIESEL S10,BRANCA,6590
5,JUNDIAI,São Paulo,DIESEL S10,RAIZEN,6590
6,JUNDIAI,São Paulo,DIESEL S10,VIBRA ENERGIA,6590
7,JUNDIAI,São Paulo,DIESEL S10,IPIRANGA,6599
8,JUNDIAI,São Paulo,DIESEL S10,IPIRANGA,6599
9,JUNDIAI,São Paulo,DIESEL S10,RAIZEN,6599
10,JUNDIAI,São Paulo,DIESEL S10,RAIZEN,6599
11,JUNDIAI,São Paulo,DIESEL S10,RAIZEN,6620
12,JUNDIAI,São Paulo,DIESEL S10,RAIZEN,6690
13,JUNDIAI,São Paulo,DIESEL S10,RAIZEN,6699
14,JUNDIAI,São Paulo,DIESEL S10,BRANCA,6899
1,IBITINGA,São Paulo,DIESEL S10,BRANCA,6469
2,IBITINGA,São Paulo,DIESEL S10,BRANCA,6469
3,IBITINGA,São Paulo,DIESEL S10,BRANCA,6550
4,IBITINGA,São Paulo,DIESEL S10,RAIZEN,6590
5,IBITINGA,São Paulo,DIESEL S10,BRANCA,6990
1,CRUZEIRO,São Paulo,DIESEL S10,BRANCA,6490
2,CRUZEIRO,São Paulo,DIESEL S10,BRANCA,6490
3,CRUZEIRO,São Paulo,DIESEL S10,BRANCA,6490
4,CRUZEIRO,São Paulo,DIESEL S10,VIBRA ENERGIA,6620
5,CRUZEIRO,São Paulo,DIESEL S10,IPIRANGA,6740
6,CRUZEIRO,São Paulo,DIESEL S10,RAIZEN,6890
1,BARUERI,São Paulo,DIESEL S10,IPIRANGA,6499
2,BARUERI,São Paulo,DIESEL S10,RAIZEN,6540
3,BARUERI,São Paulo,DIESEL S10,RAIZEN,6549
4,BARUERI,São Paulo,DIESEL S10,IPIRANGA,6599
5,BARUERI,São Paulo,DIESEL S10,BRANCA,6690
6,BARUERI,São Paulo,DIESEL S10,BRANCA,6770
7,BARUERI,São Paulo,DIESEL S10,VIBRA ENERGIA,6799
8,BARUERI,São Paulo,DIESEL S10,VIBRA ENERGIA,6799
9,BARUERI,São Paulo,DIESEL S10,ALESAT,6890
10,BARUERI,São Paulo,DIESEL S10,IPIRANGA,6899
11,BARUERI,São Paulo,DIESEL S10,RAIZEN,6990
12,BARUERI,São Paulo,DIESEL S10,VIBRA ENERGIA,6990
13,BARUERI,São Paulo,DIESEL S10,VIBRA ENERGIA,7190
14,BARUERI,São Paulo,DIESEL S10,VIBRA ENERGIA,7190
15,BARUERI,São Paulo,DIESEL S10,VIBRA ENERGIA,7290
16,BARUERI,São Paulo,DIESEL S10,VIBRA ENERGIA,7290
1,CARAGUATATUBA,São Paulo,DIESEL S10,BRANCA,6549
2,CARAGUATATUBA,São Paulo,DIESEL S10,IPIRANGA,6694
3,CARAGUATATUBA,São Paulo,DIESEL S10,IPIRANGA,6699
4,CARAGUATATUBA,São Paulo,DIESEL S10,RAIZEN,6799
5,CARAGUATATUBA,São Paulo,DIESEL S10,IPIRANGA,6898
6,CARAGUATATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6899
7,CARAGUATATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6899
8,CARAGUATATUBA,São Paulo,DIESEL S10,RAIZEN,6899
9,CARAGUATATUBA,São Paulo,DIESEL S10,VIBRA ENERGIA,6899
1,MARILIA,São Paulo,DIESEL S10,BRANCA,6199
2,MARILIA,São Paulo,DIESEL S10,IPIRANGA,6378
3,MARILIA,São Paulo,DIESEL S10,BRANCA,6379
4,MARILIA,São Paulo,DIESEL S10,RAIZEN,6499
5,MARILIA,São Paulo,DIESEL S10,RAIZEN,6519
6,MARILIA,São Paulo,DIESEL S10,BRANCA,6550
7,MARILIA,São Paulo,DIESEL S10,BRANCA,6590
8,MARILIA,São Paulo,DIESEL S10,RAIZEN,6680
9,MARILIA,São Paulo,DIESEL S10,RAIZEN,6899
10,MARILIA,São Paulo,DIESEL S10,IPIRANGA,6979
11,MARILIA,São Paulo,DIESEL S10,IPIRANGA,6979
1,CACAPAVA,São Paulo,DIESEL S10,BRANCA,6140
2,CACAPAVA,São Paulo,DIESEL S10,BRANCA,6290
3,CACAPAVA,São Paulo,DIESEL S10,BRANCA,6290
4,CACAPAVA,São Paulo,DIESEL S10,RAIZEN,6400
5,CACAPAVA,São Paulo,DIESEL S10,BRANCA,6600
6,CACAPAVA,São Paulo,DIESEL S10,VIBRA ENERGIA,6890
7,CACAPAVA,São Paulo,DIESEL S10,VIBRA ENERGIA,6890
1,ITAQUAQUECETUBA,São Paulo,DIESEL S10,BRANCA,6099
2,ITAQUAQUECETUBA,São Paulo,DIESEL S10,ALESAT,6497
3,ITAQUAQUECETUBA,São Paulo,DIESEL S10,RAIZEN,6499
4,ITAQUAQUECETUBA,São Paulo,DIESEL S10,IPIRANGA,6499
5,ITAQUAQUECETUBA,São Paulo,DIESEL S10,BRANCA,6580
6,ITAQUAQUECETUBA,São Paulo,DIESEL S10,IPIRANGA,6597
7,ITAQUAQUECETUBA,São Paulo,DIESEL S10,IPIRANGA,6597
1,ARARAS,São Paulo,DIESEL S10,RAIZEN,6299
2,ARARAS,São Paulo,DIESEL S10,BRANCA,6499
3,ARARAS,São Paulo,DIESEL S10,BRANCA,6499
4,ARARAS,São Paulo,DIESEL S10,VIBRA ENERGIA,6585
5,ARARAS,São Paulo,DIESEL S10,VIBRA ENERGIA,6597
6,ARARAS,São Paulo,DIESEL S10,RAIZEN,6599
7,ARARAS,São Paulo,DIESEL S10,RAIZEN,6599
8,ARARAS,São Paulo,DIESEL S10,VIBRA ENERGIA,6599
9,ARARAS,São Paulo,DIESEL S10,IPIRANGA,6799
1,MOGI DAS CRUZES,São Paulo,DIESEL S10,VIBRA ENERGIA,6379
2,MOGI DAS CRUZES,São Paulo,DIESEL S10,VIBRA ENERGIA,6549
3,MOGI DAS CRUZES,São Paulo,DIESEL S10,BRANCA,6599
4,MOGI DAS CRUZES,São Paulo,DIESEL S10,RAIZEN,6599
5,MOGI DAS CRUZES,São Paulo,DIESEL S10,BRANCA,6599
6,MOGI DAS CRUZES,São Paulo,DIESEL S10,BRANCA,6599
7,MOGI DAS CRUZES,São Paulo,DIESEL S10,IPIRANGA,6650
8,MOGI DAS CRUZES,São Paulo,DIESEL S10,RAIZEN,6690
9,MOGI DAS CRUZES,São Paulo,DIESEL S10,VIBRA ENERGIA,6699
10,MOGI DAS CRUZES,São Paulo,DIESEL S10,BRANCA,6899
1,GARCA,São Paulo,DIESEL S10,BRANCA,6590
2,GARCA,São Paulo,DIESEL S10,BRANCA,6590
3,GARCA,São Paulo,DIESEL S10,BRANCA,6599
4,GARCA,São Paulo,DIESEL S10,BRANCA,6599
5,GARCA,São Paulo,DIESEL S10,VIBRA ENERGIA,6890
6,GARCA,São Paulo,DIESEL S10,BRANCA,6899
1,ITU,São Paulo,DIESEL S10,IPIRANGA,6280
2,ITU,São Paulo,DIESEL S10,BRANCA,6299
3,ITU,São Paulo,DIESEL S10,VIBRA ENERGIA,6390
4,ITU,São Paulo,DIESEL S10,BRANCA,6390
5,ITU,São Paulo,DIESEL S10,IPIRANGA,6399
6,ITU,São Paulo,DIESEL S10,BRANCA,6439
7,ITU,São Paulo,DIESEL S10,RAIZEN,6490
8,ITU,São Paulo,DIESEL S10,RAIZEN,6490
9,ITU,São Paulo,DIESEL S10,IPIRANGA,6499
10,ITU,São Paulo,DIESEL S10,RAIZEN,6599
11,ITU,São Paulo,DIESEL S10,BRANCA,6599
12,ITU,São Paulo,DIESEL S10,RAIZEN,6640
1,GUARUJA,São Paulo,DIESEL S10,BRANCA,6439
2,GUARUJA,São Paulo,DIESEL S10,IPIRANGA,6580
3,GUARUJA,São Paulo,DIESEL S10,BRANCA,6799
4,GUARUJA,São Paulo,DIESEL S10,IPIRANGA,6799
5,GUARUJA,São Paulo,DIESEL S10,BRANCA,6799
6,GUARUJA,São Paulo,DIESEL S10,BRANCA,6799
7,GUARUJA,São Paulo,DIESEL S10,IPIRANGA,6868
8,GUARUJA,São Paulo,DIESEL S10,RAIZEN,6868
9,GUARUJA,São Paulo,DIESEL S10,VIBRA ENERGIA,6999
10,GUARUJA,São Paulo,DIESEL S10,VIBRA ENERGIA,7299
1,BEBEDOURO,São Paulo,DIESEL S10,BRANCA,6490
2,BEBEDOURO,São Paulo,DIESEL S10,BRANCA,6490
3,BEBEDOURO,São Paulo,DIESEL S10,BRANCA,6540
4,BEBEDOURO,São Paulo,DIESEL S10,BRANCA,6550
5,BEBEDOURO,São Paulo,DIESEL S10,IPIRANGA,6590
6,BEBEDOURO,São Paulo,DIESEL S10,VIBRA ENERGIA,6650
7,BEBEDOURO,São Paulo,DIESEL S10,RAIZEN,6750
1,LEME,São Paulo,DIESEL S10,BRANCA,6190
2,LEME,São Paulo,DIESEL S10,BRANCA,6298
3,LEME,São Paulo,DIESEL S10,BRANCA,6298
4,LEME,São Paulo,DIESEL S10,BRANCA,6390
5,LEME,São Paulo,DIESEL S10,VIBRA ENERGIA,6398
6,LEME,São Paulo,DIESEL S10,BRANCA,6490
7,LEME,São Paulo,DIESEL S10,VIBRA ENERGIA,6578
8,LEME,São Paulo,DIESEL S10,BRANCA,6580
9,LEME,São Paulo,DIESEL S10,BRANCA,6599
10,LEME,São Paulo,DIESEL S10,IPIRANGA,6600
11,LEME,São Paulo,DIESEL S10,BRANCA,6699
12,LEME,São Paulo,DIESEL S10,IPIRANGA,6699
13,LEME,São Paulo,DIESEL S10,BRANCA,6790
1,GUARULHOS,São Paulo,DIESEL S10,BRANCA,6210
2,GUARULHOS,São Paulo,DIESEL S10,BRANCA,6249
3,GUARULHOS,São Paulo,DIESEL S10,BRANCA,6299
4,GUARULHOS,São Paulo,DIESEL S10,BRANCA,6399
5,GUARULHOS,São Paulo,DIESEL S10,IPIRANGA,6399
6,GUARULHOS,São Paulo,DIESEL S10,RAIZEN,6399
7,GUARULHOS,São Paulo,DIESEL S10,BRANCA,6399
8,GUARULHOS,São Paulo,DIESEL S10,BRANCA,6399
9,GUARULHOS,São Paulo,DIESEL S10,IPIRANGA,6399
10,GUARULHOS,São Paulo,DIESEL S10,RAIZEN,6499
11,GUARULHOS,São Paulo,DIESEL S10,RAIZEN,6499
12,GUARULHOS,São Paulo,DIESEL S10,IPIRANGA,6579
13,GUARULHOS,São Paulo,DIESEL S10,RAIZEN,6599
14,GUARULHOS,São Paulo,DIESEL S10,ALESAT,6599
15,GUARULHOS,São Paulo,DIESEL S10,BRANCA,6599
16,GUARULHOS,São Paulo,DIESEL S10,BRANCA,6699
17,GUARULHOS,São Paulo,DIESEL S10,BRANCA,6699
18,GUARULHOS,São Paulo,DIESEL S10,IPIRANGA,6749
19,GUARULHOS,São Paulo,DIESEL S10,IPIRANGA,6749
20,GUARULHOS,São Paulo,DIESEL S10,IPIRANGA,6999
1,BIRIGUI,São Paulo,DIESEL S10,BRANCA,6490
2,BIRIGUI,São Paulo,DIESEL S10,BRANCA,6499
3,BIRIGUI,São Paulo,DIESEL S10,IPIRANGA,6500
4,BIRIGUI,São Paulo,DIESEL S10,IPIRANGA,6690
5,BIRIGUI,São Paulo,DIESEL S10,RAIZEN,6700
6,BIRIGUI,São Paulo,DIESEL S10,BRANCA,6750
7,BIRIGUI,São Paulo,DIESEL S10,IPIRANGA,6990
8,BIRIGUI,São Paulo,DIESEL S10,BRANCA,6999
