,POSTO,MUNICÍPIO,ESTADO,COMBUSTÍVEL,BANDEIRA,PREÇO VENDA,REGIÃO
0,1,MIRASSOL,SÃO PAULO,DIESEL,OUTRO,6.399000000000001,INTERIOR
1,2,MIRASSOL,SÃO PAULO,DIESEL,NACIONAL,6.4590000000000005,INTERIOR
2,3,MIRASSOL,SÃO PAULO,DIESEL,OUTRO,6.49,INTERIOR
3,4,MIRASSOL,SÃO PAULO,DIESEL,NACIONAL,6.4990000000000006,INTERIOR
4,5,MIRASSOL,SÃO PAULO,DIESEL,OUTRO,6.4990000000000006,INTERIOR
5,6,MIRASSOL,SÃO PAULO,DIESEL,NACIONAL,6.599000000000001,INTERIOR
6,7,MIRASSOL,SÃO PAULO,DIESEL,NACIONAL,6.599000000000001,INTERIOR
7,1,GUARATINGUETA,SÃO PAULO,DIESEL,OUTRO,6.39,INTERIOR
8,2,GUARATINGUETA,SÃO PAULO,DIESEL,OUTRO,6.69,INTERIOR
9,3,GUARATINGUETA,SÃO PAULO,DIESEL,OUTRO,6.69,INTERIOR
10,1,ITAPEVA,SÃO PAULO,DIESEL,OUTRO,6.039,INTERIOR
11,2,ITAPEVA,SÃO PAULO,DIESEL,OUTRO,6.039,INTERIOR
12,3,ITAPEVA,SÃO PAULO,DIESEL,NACIONAL,6.099,INTERIOR
13,4,ITAPEVA,SÃO PAULO,DIESEL,OUTRO,6.2490000000000006,INTERIOR
14,5,ITAPEVA,SÃO PAULO,DIESEL,NACIONAL,6.55,INTERIOR
15,6,ITAPEVA,SÃO PAULO,DIESEL,OUTRO,6.89,INTERIOR
16,7,ITAPEVA,SÃO PAULO,DIESEL,OUTRO,6.899000000000001,INTERIOR
17,1,CATANDUVA,SÃO PAULO,DIESEL,OUTRO,6.299000000000001,INTERIOR
18,2,CATANDUVA,SÃO PAULO,DIESEL,NACIONAL,6.299000000000001,INTERIOR
19,3,CATANDUVA,SÃO PAULO,DIESEL,OUTRO,6.399000000000001,INTERIOR
20,4,CATANDUVA,SÃO PAULO,DIESEL,NACIONAL,6.399000000000001,INTERIOR
21,5,CATANDUVA,SÃO PAULO,DIESEL,OUTRO,6.6,INTERIOR
22,1,FRANCA,SÃO PAULO,DIESEL,OUTRO,6.299000000000001,INTERIOR
23,2,FRANCA,SÃO PAULO,DIESEL,OUTRO,6.299000000000001,INTERIOR
24,3,FRANCA,SÃO PAULO,DIESEL,OUTRO,6.329000000000001,INTERIOR
25,4,FRANCA,SÃO PAULO,DIESEL,NACIONAL,6.395,INTERIOR
26,5,FRANCA,SÃO PAULO,DIESEL,NACIONAL,6.397,INTERIOR
27,6,FRANCA,SÃO PAULO,DIESEL,OUTRO,6.399000000000001,INTERIOR
28,7,FRANCA,SÃO PAULO,DIESEL,NACIONAL,6.49,INTERIOR
29,8,FRANCA,SÃO PAULO,DIESEL,NACIONAL,6.4990000000000006,INTERIOR
30,9,FRANCA,SÃO PAULO,DIESEL,OUTRO,6.4990000000000006,INTERIOR
31,10,FRANCA,SÃO PAULO,DIESEL,NACIONAL,6.4990000000000006,INTERIOR
32,1,MONTE ALTO,SÃO PAULO,DIESEL,OUTRO,6.258000000000001,INTERIOR
33,2,MONTE ALTO,SÃO PAULO,DIESEL,OUTRO,6.259000000000001,INTERIOR
34,3,MONTE ALTO,SÃO PAULO,DIESEL,OUTRO,6.399000000000001,INTERIOR
35,4,MONTE ALTO,SÃO PAULO,DIESEL,OUTRO,6.4190000000000005,INTERIOR
36,5,MONTE ALTO,SÃO PAULO,DIESEL,OUTRO,6.489000000000001,INTERIOR
37,6,MONTE ALTO,SÃO PAULO,DIESEL,NACIONAL,6.549000000000001,INTERIOR
38,1,JACAREI,SÃO PAULO,DIESEL,OUTRO,5.99,INTERIOR
39,1,JAU,SÃO PAULO,DIESEL,NACIONAL,5.999,INTERIOR
40,2,JAU,SÃO PAULO,DIESEL,OUTRO,6.19,INTERIOR
41,3,JAU,SÃO PAULO,DIESEL,OUTRO,6.7,INTERIOR
42,4,JAU,SÃO PAULO,DIESEL,NACIONAL,6.79,INTERIOR
43,1,ARACATUBA,SÃO PAULO,DIESEL,NACIONAL,6.27,INTERIOR
44,2,ARACATUBA,SÃO PAULO,DIESEL,OUTRO,6.397,INTERIOR
45,3,ARACATUBA,SÃO PAULO,DIESEL,OUTRO,6.399000000000001,INTERIOR
46,4,ARACATUBA,SÃO PAULO,DIESEL,OUTRO,6.4990000000000006,INTERIOR
47,5,ARACATUBA,SÃO PAULO,DIESEL,OUTRO,6.559000000000001,INTERIOR
48,6,ARACATUBA,SÃO PAULO,DIESEL,NACIONAL,6.569000000000001,INTERIOR
49,7,ARACATUBA,SÃO PAULO,DIESEL,OUTRO,6.599000000000001,INTERIOR
50,8,ARACATUBA,SÃO PAULO,DIESEL,NACIONAL,6.63,INTERIOR
51,9,ARACATUBA,SÃO PAULO,DIESEL,NACIONAL,6.64,INTERIOR
52,10,ARACATUBA,SÃO PAULO,DIESEL,NACIONAL,6.97,INTERIOR
53,11,ARACATUBA,SÃO PAULO,DIESEL,OUTRO,6.99,INTERIOR
54,1,BARRETOS,SÃO PAULO,DIESEL,OUTRO,6.19,INTERIOR
55,2,BARRETOS,SÃO PAULO,DIESEL,NACIONAL,6.75,INTERIOR
56,3,BARRETOS,SÃO PAULO,DIESEL,NACIONAL,6.78,INTERIOR
57,4,BARRETOS,SÃO PAULO,DIESEL,OUTRO,6.79,INTERIOR
58,5,BARRETOS,SÃO PAULO,DIESEL,OUTRO,6.89,INTERIOR
59,6,BARRETOS,SÃO PAULO,DIESEL,NACIONAL,7.099000000000001,INTERIOR
60,7,BARRETOS,SÃO PAULO,DIESEL,OUTRO,7.159000000000001,INTERIOR
61,8,BARRETOS,SÃO PAULO,DIESEL,NACIONAL,7.229000000000001,INTERIOR
62,1,LIMEIRA,SÃO PAULO,DIESEL,NACIONAL,6.29,INTERIOR
63,2,LIMEIRA,SÃO PAULO,DIESEL,NACIONAL,6.298000000000001,INTERIOR
64,3,LIMEIRA,SÃO PAULO,DIESEL,OUTRO,6.299000000000001,INTERIOR
65,4,LIMEIRA,SÃO PAULO,DIESEL,OUTRO,6.299000000000001,INTERIOR
66,5,LIMEIRA,SÃO PAULO,DIESEL,NACIONAL,6.299000000000001,INTERIOR
67,6,LIMEIRA,SÃO PAULO,DIESEL,NACIONAL,6.39,INTERIOR
68,7,LIMEIRA,SÃO PAULO,DIESEL,OUTRO,6.399000000000001,INTERIOR
69,8,LIMEIRA,SÃO PAULO,DIESEL,OUTRO,6.399000000000001,INTERIOR
70,9,LIMEIRA,SÃO PAULO,DIESEL,OUTRO,6.399000000000001,INTERIOR
71,10,LIMEIRA,SÃO PAULO,DIESEL,NACIONAL,6.429000000000001,INTERIOR
72,11,LIMEIRA,SÃO PAULO,DIESEL,OUTRO,6.599000000000001,INTERIOR
73,12,LIMEIRA,SÃO PAULO,DIESEL,NACIONAL,7.0,INTERIOR
74,1,ITAPETININGA,SÃO PAULO,DIESEL,OUTRO,6.2,INTERIOR
75,2,ITAPETININGA,SÃO PAULO,DIESEL,NACIONAL,6.779000000000001,INTERIOR
76,3,ITAPETININGA,SÃO PAULO,DIESEL,NACIONAL,6.9590000000000005,INTERIOR
77,4,ITAPETININGA,SÃO PAULO,DIESEL,NACIONAL,6.99,INTERIOR
78,5,ITAPETININGA,SÃO PAULO,DIESEL,NACIONAL,6.9990000000000006,INTERIOR
79,1,CUBATAO,SÃO PAULO,DIESEL,OUTRO,6.949000000000001,INTERIOR
80,2,CUBATAO,SÃO PAULO,DIESEL,NACIONAL,6.986000000000001,INTERIOR
81,3,CUBATAO,SÃO PAULO,DIESEL,NACIONAL,6.9990000000000006,INTERIOR
82,1,JALES,SÃO PAULO,DIESEL,OUTRO,6.7490000000000006,INTERIOR
83,2,JALES,SÃO PAULO,DIESEL,OUTRO,6.759000000000001,INTERIOR
84,3,JALES,SÃO PAULO,DIESEL,OUTRO,6.759000000000001,INTERIOR
85,4,JALES,SÃO PAULO,DIESEL,OUTRO,6.759000000000001,INTERIOR
86,5,JALES,SÃO PAULO,DIESEL,NACIONAL,6.759000000000001,INTERIOR
87,6,JALES,SÃO PAULO,DIESEL,OUTRO,6.759000000000001,INTERIOR
88,7,JALES,SÃO PAULO,DIESEL,OUTRO,6.759000000000001,INTERIOR
89,8,JALES,SÃO PAULO,DIESEL,NACIONAL,6.759000000000001,INTERIOR
90,1,ATIBAIA,SÃO PAULO,DIESEL,OUTRO,5.96,INTERIOR
91,2,ATIBAIA,SÃO PAULO,DIESEL,OUTRO,6.09,INTERIOR
92,3,ATIBAIA,SÃO PAULO,DIESEL,OUTRO,6.5,INTERIOR
93,4,ATIBAIA,SÃO PAULO,DIESEL,NACIONAL,6.7170000000000005,INTERIOR
94,5,ATIBAIA,SÃO PAULO,DIESEL,NACIONAL,6.857,INTERIOR
95,6,ATIBAIA,SÃO PAULO,DIESEL,OUTRO,6.99,INTERIOR
96,7,ATIBAIA,SÃO PAULO,DIESEL,NACIONAL,7.03,INTERIOR
97,1,LORENA,SÃO PAULO,DIESEL,OUTRO,6.15,INTERIOR
98,2,LORENA,SÃO PAULO,DIESEL,OUTRO,6.19,INTERIOR
102,1,ITATIBA,SÃO PAULO,DIESEL,NACIONAL,6.2490000000000006,INTERIOR
103,2,ITATIBA,SÃO PAULO,DIESEL,OUTRO,6.299000000000001,INTERIOR
104,3,ITATIBA,SÃO PAULO,DIESEL,OUTRO,6.319000000000001,INTERIOR
105,4,ITATIBA,SÃO PAULO,DIESEL,NACIONAL,6.49,INTERIOR
106,5,ITATIBA,SÃO PAULO,DIESEL,OUTRO,6.6,INTERIOR
107,6,ITATIBA,SÃO PAULO,DIESEL,NACIONAL,6.6,INTERIOR
108,1,COSMOPOLIS,SÃO PAULO,DIESEL,OUTRO,5.999,INTERIOR
109,2,COSMOPOLIS,SÃO PAULO,DIESEL,OUTRO,6.29,INTERIOR
110,3,COSMOPOLIS,SÃO PAULO,DIESEL,OUTRO,6.679000000000001,INTERIOR
111,1,INDAIATUBA,SÃO PAULO,DIESEL,NACIONAL,6.04,INTERIOR
112,2,INDAIATUBA,SÃO PAULO,DIESEL,OUTRO,6.089,INTERIOR
113,3,INDAIATUBA,SÃO PAULO,DIESEL,NACIONAL,6.4990000000000006,INTERIOR
114,4,INDAIATUBA,SÃO PAULO,DIESEL,NACIONAL,6.55,INTERIOR
115,1,ARARAQUARA,SÃO PAULO,DIESEL,OUTRO,6.37,INTERIOR
116,2,ARARAQUARA,SÃO PAULO,DIESEL,OUTRO,6.399000000000001,INTERIOR
117,3,ARARAQUARA,SÃO PAULO,DIESEL,OUTRO,6.4990000000000006,INTERIOR
118,4,ARARAQUARA,SÃO PAULO,DIESEL,OUTRO,6.54,INTERIOR
119,5,ARARAQUARA,SÃO PAULO,DIESEL,OUTRO,6.59,INTERIOR
120,6,ARARAQUARA,SÃO PAULO,DIESEL,NACIONAL,6.649000000000001,INTERIOR
121,1,ITANHAEM,SÃO PAULO,DIESEL,NACIONAL,7.3,INTERIOR
122,1,ASSIS,SÃO PAULO,DIESEL,OUTRO,6.4990000000000006,INTERIOR
123,2,ASSIS,SÃO PAULO,DIESEL,NACIONAL,6.599000000000001,INTERIOR
124,3,ASSIS,SÃO PAULO,DIESEL,NACIONAL,6.66,INTERIOR
125,4,ASSIS,SÃO PAULO,DIESEL,NACIONAL,6.66,INTERIOR
126,5,ASSIS,SÃO PAULO,DIESEL,OUTRO,6.699000000000001,INTERIOR
127,6,ASSIS,SÃO PAULO,DIESEL,NACIONAL,6.849000000000001,INTERIOR
128,1,AMPARO,SÃO PAULO,DIESEL,OUTRO,6.309000000000001,INTERIOR
129,2,AMPARO,SÃO PAULO,DIESEL,OUTRO,6.45,INTERIOR
130,3,AMPARO,SÃO PAULO,DIESEL,NACIONAL,6.45,INTERIOR
131,4,AMPARO,SÃO PAULO,DIESEL,OUTRO,6.45,INTERIOR
132,5,AMPARO,SÃO PAULO,DIESEL,OUTRO,6.45,INTERIOR
133,6,AMPARO,SÃO PAULO,DIESEL,NACIONAL,6.45,INTERIOR
134,7,AMPARO,SÃO PAULO,DIESEL,NACIONAL,6.54,INTERIOR
135,1,MOCOCA,SÃO PAULO,DIESEL,OUTRO,6.269000000000001,INTERIOR
136,2,MOCOCA,SÃO PAULO,DIESEL,OUTRO,6.269000000000001,INTERIOR
137,3,MOCOCA,SÃO PAULO,DIESEL,OUTRO,6.269000000000001,INTERIOR
138,4,MOCOCA,SÃO PAULO,DIESEL,OUTRO,6.4990000000000006,INTERIOR
139,5,MOCOCA,SÃO PAULO,DIESEL,OUTRO,6.599000000000001,INTERIOR
140,6,MOCOCA,SÃO PAULO,DIESEL,NACIONAL,6.649000000000001,INTERIOR
141,7,MOCOCA,SÃO PAULO,DIESEL,OUTRO,6.729000000000001,INTERIOR
142,8,MOCOCA,SÃO PAULO,DIESEL,NACIONAL,6.759000000000001,INTERIOR
143,1,ADAMANTINA,SÃO PAULO,DIESEL,NACIONAL,6.99,INTERIOR
144,1,ITAPOLIS,SÃO PAULO,DIESEL,OUTRO,6.65,INTERIOR
145,2,ITAPOLIS,SÃO PAULO,DIESEL,OUTRO,6.65,INTERIOR
146,3,ITAPOLIS,SÃO PAULO,DIESEL,OUTRO,6.68,INTERIOR
147,4,ITAPOLIS,SÃO PAULO,DIESEL,NACIONAL,6.69,INTERIOR
148,5,ITAPOLIS,SÃO PAULO,DIESEL,OUTRO,6.79,INTERIOR
149,6,ITAPOLIS,SÃO PAULO,DIESEL,OUTRO,6.79,INTERIOR
150,7,ITAPOLIS,SÃO PAULO,DIESEL,OUTRO,6.79,INTERIOR
151,1,ITAPIRA,SÃO PAULO,DIESEL,NACIONAL,6.399000000000001,INTERIOR
152,2,ITAPIRA,SÃO PAULO,DIESEL,OUTRO,6.64,INTERIOR
153,3,ITAPIRA,SÃO PAULO,DIESEL,OUTRO,6.67,INTERIOR
154,1,HORTOLANDIA,SÃO PAULO,DIESEL,OUTRO,6.099,INTERIOR
155,2,HORTOLANDIA,SÃO PAULO,DIESEL,NACIONAL,6.189000000000001,INTERIOR
