POSTO,MUNICÍPIO,ESTADO,COMBUSTÍVEL,BANDEIRA,PREÇO VENDA,REGIÃO
1,MIRASSOL,SÃO PAULO,DIESEL S10,NACIONAL,6.4990000000000006,INTERIOR
2,MIRASSOL,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
3,MIRASSOL,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
4,MIRASSOL,SÃO PAULO,DIESEL S10,OUTRO,6.559000000000001,INTERIOR
5,MIRASSOL,SÃO PAULO,DIESEL S10,OUTRO,6.59,INTERIOR
6,MIRASSOL,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
7,MIRASSOL,SÃO PAULO,DIESEL S10,OUTRO,6.599000000000001,INTERIOR
8,MIRASSOL,SÃO PAULO,DIESEL S10,NACIONAL,6.699000000000001,INTERIOR
9,MIRASSOL,SÃO PAULO,DIESEL S10,NACIONAL,6.899000000000001,INTERIOR
1,GUARATINGUETA,SÃO PAULO,DIESEL S10,NACIONAL,6.49,INTERIOR
2,GUARATINGUETA,SÃO PAULO,DIESEL S10,OUTRO,6.59,INTERIOR
3,GUARATINGUETA,SÃO PAULO,DIESEL S10,NACIONAL,6.6,INTERIOR
4,GUARATINGUETA,SÃO PAULO,DIESEL S10,OUTRO,6.84,INTERIOR
5,GUARATINGUETA,SÃO PAULO,DIESEL S10,OUTRO,6.84,INTERIOR
1,ITAPEVA,SÃO PAULO,DIESEL S10,OUTRO,6.138999999999999,INTERIOR
2,ITAPEVA,SÃO PAULO,DIESEL S10,OUTRO,6.138999999999999,INTERIOR
3,ITAPEVA,SÃO PAULO,DIESEL S10,NACIONAL,6.199000000000001,INTERIOR
4,ITAPEVA,SÃO PAULO,DIESEL S10,OUTRO,6.349000000000001,INTERIOR
5,ITAPEVA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
6,ITAPEVA,SÃO PAULO,DIESEL S10,NACIONAL,6.73,INTERIOR
7,ITAPEVA,SÃO PAULO,DIESEL S10,OUTRO,6.99,INTERIOR
8,ITAPEVA,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
1,CATANDUVA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
2,CATANDUVA,SÃO PAULO,DIESEL S10,NACIONAL,6.488,INTERIOR
3,CATANDUVA,SÃO PAULO,DIESEL S10,NACIONAL,6.49,INTERIOR
4,CATANDUVA,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
5,CATANDUVA,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
6,CATANDUVA,SÃO PAULO,DIESEL S10,NACIONAL,6.4990000000000006,INTERIOR
7,CATANDUVA,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
8,CATANDUVA,SÃO PAULO,DIESEL S10,OUTRO,6.699000000000001,INTERIOR
9,CATANDUVA,SÃO PAULO,DIESEL S10,OUTRO,6.7,INTERIOR
10,CATANDUVA,SÃO PAULO,DIESEL S10,OUTRO,6.899000000000001,INTERIOR
11,CATANDUVA,SÃO PAULO,DIESEL S10,NACIONAL,6.899000000000001,INTERIOR
1,FRANCA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
2,FRANCA,SÃO PAULO,DIESEL S10,OUTRO,6.45,INTERIOR
3,FRANCA,SÃO PAULO,DIESEL S10,NACIONAL,6.47,INTERIOR
4,FRANCA,SÃO PAULO,DIESEL S10,NACIONAL,6.49,INTERIOR
5,FRANCA,SÃO PAULO,DIESEL S10,NACIONAL,6.495,INTERIOR
6,FRANCA,SÃO PAULO,DIESEL S10,NACIONAL,6.497000000000001,INTERIOR
7,FRANCA,SÃO PAULO,DIESEL S10,OUTRO,6.497000000000001,INTERIOR
8,FRANCA,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
9,FRANCA,SÃO PAULO,DIESEL S10,OUTRO,6.529000000000001,INTERIOR
10,FRANCA,SÃO PAULO,DIESEL S10,OUTRO,6.59,INTERIOR
11,FRANCA,SÃO PAULO,DIESEL S10,NACIONAL,6.59,INTERIOR
12,FRANCA,SÃO PAULO,DIESEL S10,NACIONAL,6.59,INTERIOR
13,FRANCA,SÃO PAULO,DIESEL S10,OUTRO,6.593000000000001,INTERIOR
14,FRANCA,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
15,FRANCA,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
16,FRANCA,SÃO PAULO,DIESEL S10,OUTRO,6.599000000000001,INTERIOR
17,FRANCA,SÃO PAULO,DIESEL S10,NACIONAL,6.655,INTERIOR
18,FRANCA,SÃO PAULO,DIESEL S10,OUTRO,6.7490000000000006,INTERIOR
1,MONTE ALTO,SÃO PAULO,DIESEL S10,OUTRO,6.4590000000000005,INTERIOR
2,MONTE ALTO,SÃO PAULO,DIESEL S10,OUTRO,6.4590000000000005,INTERIOR
3,MONTE ALTO,SÃO PAULO,DIESEL S10,NACIONAL,6.69,INTERIOR
4,MONTE ALTO,SÃO PAULO,DIESEL S10,OUTRO,6.779000000000001,INTERIOR
5,MONTE ALTO,SÃO PAULO,DIESEL S10,NACIONAL,6.789000000000001,INTERIOR
6,MONTE ALTO,SÃO PAULO,DIESEL S10,OUTRO,6.789000000000001,INTERIOR
7,MONTE ALTO,SÃO PAULO,DIESEL S10,OUTRO,6.789000000000001,INTERIOR
1,JACAREI,SÃO PAULO,DIESEL S10,OUTRO,6.19,INTERIOR
2,JACAREI,SÃO PAULO,DIESEL S10,OUTRO,6.29,INTERIOR
3,JACAREI,SÃO PAULO,DIESEL S10,OUTRO,6.29,INTERIOR
4,JACAREI,SÃO PAULO,DIESEL S10,OUTRO,6.4,INTERIOR
1,JAU,SÃO PAULO,DIESEL S10,NACIONAL,6.59,INTERIOR
2,JAU,SÃO PAULO,DIESEL S10,OUTRO,6.8,INTERIOR
1,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.52,INTERIOR
2,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
3,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
4,ARACATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.64,INTERIOR
5,ARACATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.69,INTERIOR
6,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.699000000000001,INTERIOR
7,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.7,INTERIOR
8,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.79,INTERIOR
9,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.79,INTERIOR
10,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.799000000000001,INTERIOR
11,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.899000000000001,INTERIOR
12,ARACATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.899000000000001,INTERIOR
13,ARACATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.899000000000001,INTERIOR
14,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.99,INTERIOR
15,ARACATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.99,INTERIOR
16,ARACATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
17,ARACATUBA,SÃO PAULO,DIESEL S10,OUTRO,7.39,INTERIOR
1,BARRETOS,SÃO PAULO,DIESEL S10,OUTRO,6.35,INTERIOR
2,BARRETOS,SÃO PAULO,DIESEL S10,OUTRO,6.39,INTERIOR
3,BARRETOS,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
4,BARRETOS,SÃO PAULO,DIESEL S10,OUTRO,6.599000000000001,INTERIOR
5,BARRETOS,SÃO PAULO,DIESEL S10,NACIONAL,6.685,INTERIOR
6,BARRETOS,SÃO PAULO,DIESEL S10,NACIONAL,6.79,INTERIOR
7,BARRETOS,SÃO PAULO,DIESEL S10,NACIONAL,6.89,INTERIOR
8,BARRETOS,SÃO PAULO,DIESEL S10,NACIONAL,6.93,INTERIOR
9,BARRETOS,SÃO PAULO,DIESEL S10,OUTRO,6.99,INTERIOR
10,BARRETOS,SÃO PAULO,DIESEL S10,OUTRO,6.99,INTERIOR
11,BARRETOS,SÃO PAULO,DIESEL S10,OUTRO,6.99,INTERIOR
12,BARRETOS,SÃO PAULO,DIESEL S10,NACIONAL,7.15,INTERIOR
13,BARRETOS,SÃO PAULO,DIESEL S10,OUTRO,7.199000000000001,INTERIOR
14,BARRETOS,SÃO PAULO,DIESEL S10,NACIONAL,7.199000000000001,INTERIOR
15,BARRETOS,SÃO PAULO,DIESEL S10,NACIONAL,7.299000000000001,INTERIOR
1,LIMEIRA,SÃO PAULO,DIESEL S10,OUTRO,6.299000000000001,INTERIOR
2,LIMEIRA,SÃO PAULO,DIESEL S10,OUTRO,6.299000000000001,INTERIOR
3,LIMEIRA,SÃO PAULO,DIESEL S10,OUTRO,6.299000000000001,INTERIOR
4,LIMEIRA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
5,LIMEIRA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
6,LIMEIRA,SÃO PAULO,DIESEL S10,NACIONAL,6.49,INTERIOR
7,LIMEIRA,SÃO PAULO,DIESEL S10,NACIONAL,6.49,INTERIOR
8,LIMEIRA,SÃO PAULO,DIESEL S10,NACIONAL,6.49,INTERIOR
9,LIMEIRA,SÃO PAULO,DIESEL S10,OUTRO,6.498000000000001,INTERIOR
10,LIMEIRA,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
11,LIMEIRA,SÃO PAULO,DIESEL S10,NACIONAL,6.4990000000000006,INTERIOR
12,LIMEIRA,SÃO PAULO,DIESEL S10,NACIONAL,6.4990000000000006,INTERIOR
13,LIMEIRA,SÃO PAULO,DIESEL S10,NACIONAL,6.4990000000000006,INTERIOR
14,LIMEIRA,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
15,LIMEIRA,SÃO PAULO,DIESEL S10,NACIONAL,6.4990000000000006,INTERIOR
16,LIMEIRA,SÃO PAULO,DIESEL S10,NACIONAL,6.598000000000001,INTERIOR
17,LIMEIRA,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
18,LIMEIRA,SÃO PAULO,DIESEL S10,OUTRO,6.699000000000001,INTERIOR
19,LIMEIRA,SÃO PAULO,DIESEL S10,NACIONAL,7.19,INTERIOR
1,ITAPETININGA,SÃO PAULO,DIESEL S10,OUTRO,6.239000000000001,INTERIOR
2,ITAPETININGA,SÃO PAULO,DIESEL S10,OUTRO,6.2490000000000006,INTERIOR
3,ITAPETININGA,SÃO PAULO,DIESEL S10,OUTRO,6.299000000000001,INTERIOR
4,ITAPETININGA,SÃO PAULO,DIESEL S10,OUTRO,6.4,INTERIOR
5,ITAPETININGA,SÃO PAULO,DIESEL S10,OUTRO,6.699000000000001,INTERIOR
6,ITAPETININGA,SÃO PAULO,DIESEL S10,OUTRO,6.899000000000001,INTERIOR
7,ITAPETININGA,SÃO PAULO,DIESEL S10,NACIONAL,6.979000000000001,INTERIOR
8,ITAPETININGA,SÃO PAULO,DIESEL S10,NACIONAL,7.099000000000001,INTERIOR
9,ITAPETININGA,SÃO PAULO,DIESEL S10,NACIONAL,7.29,INTERIOR
10,ITAPETININGA,SÃO PAULO,DIESEL S10,NACIONAL,7.299000000000001,INTERIOR
1,CUBATAO,SÃO PAULO,DIESEL S10,NACIONAL,6.899000000000001,INTERIOR
2,CUBATAO,SÃO PAULO,DIESEL S10,NACIONAL,6.997000000000001,INTERIOR
3,CUBATAO,SÃO PAULO,DIESEL S10,NACIONAL,6.998000000000001,INTERIOR
4,CUBATAO,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
5,CUBATAO,SÃO PAULO,DIESEL S10,NACIONAL,7.049000000000001,INTERIOR
6,CUBATAO,SÃO PAULO,DIESEL S10,NACIONAL,7.1,INTERIOR
1,INTANHAEM,SÃO PAULO,DIESEL S10,NACIONAL,6.99,INTERIOR
2,INTANHAEM,SÃO PAULO,DIESEL S10,NACIONAL,6.9990000000000006,INTERIOR
3,INTANHAEM,SÃO PAULO,DIESEL S10,NACIONAL,7.39,INTERIOR
4,INTANHAEM,SÃO PAULO,DIESEL S10,NACIONAL,7.46,INTERIOR
1,JALES,SÃO PAULO,DIESEL S10,OUTRO,6.94,INTERIOR
2,JALES,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
3,JALES,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
4,JALES,SÃO PAULO,DIESEL S10,NACIONAL,6.9990000000000006,INTERIOR
5,JALES,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
6,JALES,SÃO PAULO,DIESEL S10,NACIONAL,6.9990000000000006,INTERIOR
7,JALES,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
8,JALES,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
9,JALES,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
1,ATIBAIA,SÃO PAULO,DIESEL S10,OUTRO,6.19,INTERIOR
2,ATIBAIA,SÃO PAULO,DIESEL S10,OUTRO,6.5,INTERIOR
3,ATIBAIA,SÃO PAULO,DIESEL S10,OUTRO,6.67,INTERIOR
4,ATIBAIA,SÃO PAULO,DIESEL S10,NACIONAL,6.699000000000001,INTERIOR
5,ATIBAIA,SÃO PAULO,DIESEL S10,NACIONAL,6.79,INTERIOR
6,ATIBAIA,SÃO PAULO,DIESEL S10,NACIONAL,6.8,INTERIOR
7,ATIBAIA,SÃO PAULO,DIESEL S10,NACIONAL,6.817,INTERIOR
8,ATIBAIA,SÃO PAULO,DIESEL S10,NACIONAL,6.897,INTERIOR
9,ATIBAIA,SÃO PAULO,DIESEL S10,NACIONAL,6.99,INTERIOR
10,ATIBAIA,SÃO PAULO,DIESEL S10,NACIONAL,6.9990000000000006,INTERIOR
11,ATIBAIA,SÃO PAULO,DIESEL S10,NACIONAL,7.23,INTERIOR
1,LORENA,SÃO PAULO,DIESEL S10,OUTRO,6.25,INTERIOR
2,LORENA,SÃO PAULO,DIESEL S10,OUTRO,6.39,INTERIOR
3,LORENA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
4,LORENA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
5,LORENA,SÃO PAULO,DIESEL S10,OUTRO,6.59,INTERIOR
6,LORENA,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
7,LORENA,SÃO PAULO,DIESEL S10,NACIONAL,6.659000000000001,INTERIOR
1,MAUA,SÃO PAULO,DIESEL S10,OUTRO,6.2490000000000006,METRÓPOLE
2,MAUA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,METRÓPOLE
3,MAUA,SÃO PAULO,DIESEL S10,OUTRO,6.49,METRÓPOLE
4,MAUA,SÃO PAULO,DIESEL S10,OUTRO,6.49,METRÓPOLE
5,MAUA,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,METRÓPOLE
6,MAUA,SÃO PAULO,DIESEL S10,OUTRO,6.59,METRÓPOLE
7,MAUA,SÃO PAULO,DIESEL S10,NACIONAL,6.69,METRÓPOLE
8,MAUA,SÃO PAULO,DIESEL S10,OUTRO,6.89,METRÓPOLE
9,MAUA,SÃO PAULO,DIESEL S10,NACIONAL,6.89,METRÓPOLE
1,ITATIBA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
2,ITATIBA,SÃO PAULO,DIESEL S10,OUTRO,6.579000000000001,INTERIOR
3,ITATIBA,SÃO PAULO,DIESEL S10,OUTRO,6.59,INTERIOR
4,ITATIBA,SÃO PAULO,DIESEL S10,OUTRO,6.739000000000001,INTERIOR
5,ITATIBA,SÃO PAULO,DIESEL S10,NACIONAL,6.79,INTERIOR
6,ITATIBA,SÃO PAULO,DIESEL S10,OUTRO,6.9,INTERIOR
7,ITATIBA,SÃO PAULO,DIESEL S10,NACIONAL,6.9,INTERIOR
1,COSMOPOLIS,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
2,COSMOPOLIS,SÃO PAULO,DIESEL S10,NACIONAL,6.49,INTERIOR
3,COSMOPOLIS,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
4,COSMOPOLIS,SÃO PAULO,DIESEL S10,OUTRO,6.899000000000001,INTERIOR
1,INDAIATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.24,INTERIOR
2,INDAIATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.289000000000001,INTERIOR
3,INDAIATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
4,INDAIATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.59,INTERIOR
5,INDAIATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.59,INTERIOR
6,INDAIATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.59,INTERIOR
7,INDAIATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.597,INTERIOR
8,INDAIATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.599000000000001,INTERIOR
9,INDAIATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.69,INTERIOR
10,INDAIATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.697,INTERIOR
11,INDAIATUBA,SÃO PAULO,DIESEL S10,OUTRO,6.699000000000001,INTERIOR
12,INDAIATUBA,SÃO PAULO,DIESEL S10,NACIONAL,6.729000000000001,INTERIOR
1,ARARAQUARA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
2,ARARAQUARA,SÃO PAULO,DIESEL S10,OUTRO,6.49,INTERIOR
3,ARARAQUARA,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
4,ARARAQUARA,SÃO PAULO,DIESEL S10,OUTRO,6.597,INTERIOR
5,ARARAQUARA,SÃO PAULO,DIESEL S10,OUTRO,6.63,INTERIOR
6,ARARAQUARA,SÃO PAULO,DIESEL S10,NACIONAL,6.69,INTERIOR
7,ARARAQUARA,SÃO PAULO,DIESEL S10,NACIONAL,6.699000000000001,INTERIOR
8,ARARAQUARA,SÃO PAULO,DIESEL S10,OUTRO,6.699000000000001,INTERIOR
9,ARARAQUARA,SÃO PAULO,DIESEL S10,OUTRO,6.74,INTERIOR
10,ARARAQUARA,SÃO PAULO,DIESEL S10,OUTRO,6.77,INTERIOR
11,ARARAQUARA,SÃO PAULO,DIESEL S10,NACIONAL,6.79,INTERIOR
12,ARARAQUARA,SÃO PAULO,DIESEL S10,OUTRO,6.95,INTERIOR
13,ARARAQUARA,SÃO PAULO,DIESEL S10,NACIONAL,7.49,INTERIOR
1,ASSIS,SÃO PAULO,DIESEL S10,OUTRO,6.59,INTERIOR
2,ASSIS,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
3,ASSIS,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
4,ASSIS,SÃO PAULO,DIESEL S10,OUTRO,6.599000000000001,INTERIOR
5,ASSIS,SÃO PAULO,DIESEL S10,OUTRO,6.599000000000001,INTERIOR
6,ASSIS,SÃO PAULO,DIESEL S10,OUTRO,6.599000000000001,INTERIOR
7,ASSIS,SÃO PAULO,DIESEL S10,OUTRO,6.599000000000001,INTERIOR
8,ASSIS,SÃO PAULO,DIESEL S10,NACIONAL,6.7,INTERIOR
9,ASSIS,SÃO PAULO,DIESEL S10,NACIONAL,6.7,INTERIOR
10,ASSIS,SÃO PAULO,DIESEL S10,OUTRO,6.77,INTERIOR
11,ASSIS,SÃO PAULO,DIESEL S10,NACIONAL,6.799000000000001,INTERIOR
12,ASSIS,SÃO PAULO,DIESEL S10,NACIONAL,6.799000000000001,INTERIOR
13,ASSIS,SÃO PAULO,DIESEL S10,NACIONAL,6.799000000000001,INTERIOR
14,ASSIS,SÃO PAULO,DIESEL S10,OUTRO,6.899000000000001,INTERIOR
15,ASSIS,SÃO PAULO,DIESEL S10,NACIONAL,6.9990000000000006,INTERIOR
16,ASSIS,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
17,ASSIS,SÃO PAULO,DIESEL S10,OUTRO,7.09,INTERIOR
1,AMPARO,SÃO PAULO,DIESEL S10,OUTRO,6.55,INTERIOR
2,AMPARO,SÃO PAULO,DIESEL S10,NACIONAL,6.55,INTERIOR
3,AMPARO,SÃO PAULO,DIESEL S10,OUTRO,6.55,INTERIOR
4,AMPARO,SÃO PAULO,DIESEL S10,NACIONAL,6.55,INTERIOR
5,AMPARO,SÃO PAULO,DIESEL S10,OUTRO,6.55,INTERIOR
6,AMPARO,SÃO PAULO,DIESEL S10,NACIONAL,6.59,INTERIOR
1,MOCOCA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
2,MOCOCA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
3,MOCOCA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
4,MOCOCA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
5,MOCOCA,SÃO PAULO,DIESEL S10,OUTRO,6.799000000000001,INTERIOR
6,MOCOCA,SÃO PAULO,DIESEL S10,OUTRO,6.799000000000001,INTERIOR
7,MOCOCA,SÃO PAULO,DIESEL S10,NACIONAL,6.899000000000001,INTERIOR
8,MOCOCA,SÃO PAULO,DIESEL S10,OUTRO,6.899000000000001,INTERIOR
9,MOCOCA,SÃO PAULO,DIESEL S10,NACIONAL,6.9990000000000006,INTERIOR
10,MOCOCA,SÃO PAULO,DIESEL S10,OUTRO,6.9990000000000006,INTERIOR
1,ADAMANTINA,SÃO PAULO,DIESEL S10,OUTRO,6.59,INTERIOR
2,ADAMANTINA,SÃO PAULO,DIESEL S10,NACIONAL,6.79,INTERIOR
1,ITAPOLIS,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
2,ITAPOLIS,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
3,ITAPOLIS,SÃO PAULO,DIESEL S10,NACIONAL,6.699000000000001,INTERIOR
4,ITAPOLIS,SÃO PAULO,DIESEL S10,OUTRO,6.799000000000001,INTERIOR
5,ITAPOLIS,SÃO PAULO,DIESEL S10,NACIONAL,6.849000000000001,INTERIOR
6,ITAPOLIS,SÃO PAULO,DIESEL S10,OUTRO,7.0,INTERIOR
1,ITAPIRA,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
2,ITAPIRA,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
3,ITAPIRA,SÃO PAULO,DIESEL S10,OUTRO,6.69,INTERIOR
4,ITAPIRA,SÃO PAULO,DIESEL S10,OUTRO,6.69,INTERIOR
5,ITAPIRA,SÃO PAULO,DIESEL S10,OUTRO,6.87,INTERIOR
1,HORTOLANDIA,SÃO PAULO,DIESEL S10,OUTRO,6.199000000000001,INTERIOR
2,HORTOLANDIA,SÃO PAULO,DIESEL S10,OUTRO,6.299000000000001,INTERIOR
3,HORTOLANDIA,SÃO PAULO,DIESEL S10,NACIONAL,6.299000000000001,INTERIOR
4,HORTOLANDIA,SÃO PAULO,DIESEL S10,OUTRO,6.299000000000001,INTERIOR
5,HORTOLANDIA,SÃO PAULO,DIESEL S10,OUTRO,6.299000000000001,INTERIOR
6,HORTOLANDIA,SÃO PAULO,DIESEL S10,NACIONAL,6.39,INTERIOR
7,HORTOLANDIA,SÃO PAULO,DIESEL S10,OUTRO,6.489000000000001,INTERIOR
8,HORTOLANDIA,SÃO PAULO,DIESEL S10,OUTRO,6.4990000000000006,INTERIOR
9,HORTOLANDIA,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
10,HORTOLANDIA,SÃO PAULO,DIESEL S10,OUTRO,6.599000000000001,INTERIOR
11,HORTOLANDIA,SÃO PAULO,DIESEL S10,NACIONAL,6.699000000000001,INTERIOR
1,AMERICANA,SÃO PAULO,DIESEL S10,OUTRO,6.399000000000001,INTERIOR
2,AMERICANA,SÃO PAULO,DIESEL S10,NACIONAL,6.549000000000001,INTERIOR
3,AMERICANA,SÃO PAULO,DIESEL S10,OUTRO,6.549000000000001,INTERIOR
4,AMERICANA,SÃO PAULO,DIESEL S10,OUTRO,6.55,INTERIOR
5,AMERICANA,SÃO PAULO,DIESEL S10,NACIONAL,6.59,INTERIOR
6,AMERICANA,SÃO PAULO,DIESEL S10,NACIONAL,6.59,INTERIOR
7,AMERICANA,SÃO PAULO,DIESEL S10,NACIONAL,6.599000000000001,INTERIOR
8,AMERICANA,SÃO PAULO,DIESEL S10,OUTRO,6.599000000000001,INTERIOR
9,AMERICANA,SÃO PAULO,DIESEL S10,OUTRO,6.649000000000001,INTERIOR
10,AMERICANA,SÃO PAULO,DIESEL S10,NACIONAL,6.69,INTERIOR
1,DRACENA,SÃO PAULO,DIESEL S10,OUTRO,6.59,INTERIOR
2,DRACENA,SÃO PAULO,DIESEL S10,OUTRO,6.69,INTERIOR
3,DRACENA,SÃO PAULO,DIESEL S10,NACIONAL,6.69,INTERIOR
4,DRACENA,SÃO PAULO,DIESEL S10,OUTRO,6.78,INTERIOR
5,DRACENA,SÃO PAULO,DIESEL S10,OUTRO,6.89,INTERIOR
6,DRACENA,SÃO PAULO,DIESEL S10,OUTRO,6.89,INTERIOR
1,MATAO,SÃO PAULO,DIESEL S10,OUTRO,6.29,INTERIOR
2,MATAO,SÃO PAULO,DIESEL S10,OUTRO,6.45,INTERIOR
